! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
hilldo NOADE ;
snálldo NOADE ;
buodo NOADE ;
biesta#buodo NOADE ;
giergge#buodo NOADE ;
tjáhtje#buodo NOADE ;
vuodo NOADE ;
gáma#vuodo NOADE ;
giehta#vuodo NOADE ;
juolgge#vuodo NOADE ;
iellem#vuodo NOADE ;
viessom#vuodo NOADE ;
árvvo#vuodo NOADE ;
fiervvá#vuodo NOADE ;
tjårmmå#vuodo NOADE ;
ládo NOADE ;
ájvve#ládo NOADE ;
mádo NOADE ;
gådo NOADE ;
nådo NOADE ;
lájgge#nådo NOADE ;
slædo NOADE ;
sædo NOADE ;
dáfo NOADE ;
válgga#dáfo NOADE ;
jienastim#dáfo NOADE ;
rivggo NOADE ;
vuododim#bágo NOADE ;
aho NOADE ;
áksjo NOADE ;
muhkko NOADE ;
girkko NOADE ;
irgge NOADE ;
girkko NOADE ;
fáddno NOADE ;
birsso NOADE ;
mársso NOADE ;
ájvve#mársso NOADE ;
láhtto NOADE ;
tjuovgga#láhtto NOADE ;
sjuváj#láhtto NOADE ;
suoggŋo NOADE ;
gidá NOADE ;
galssja#gidá NOADE ;
svidá NOADE ;
pánndá NOADE ;
budá NOADE ;
juvdá NOADE ;
skádá NOADE ;
spádá NOADE ;
vádá NOADE ;
hægga#vádá NOADE ;
guossa#biddjá NOADE ;
gadtsa#biddjá NOADE ;
vuoppta#biddjá NOADE ;
badoj#biddjá NOADE ;
alek#biddjá NOADE ;
råhto#biddjá NOADE ;
tjáhppis#biddjá NOADE ;
oarjjá NOADE ;
gussjká NOADE ;
sulá NOADE ;
rábmá NOADE ;
drámá NOADE ;
drámá NOADE ;
muohtá NOADE ;
dáhtá NOADE ;
antologija ALLEGORI ;
bio^grafija:bio^grafi ALLEGORI ;
etno^grafija:etno^grafi ALLEGORI ;
filosofija:filosofi ALLEGORI ;
analogija:analogi ALLEGORI ;
ge^ologija:ge^ologi ALLEGORI ;
arke^ologija:arke^ologi ALLEGORI ;
te^ologija:te^ologi ALLEGORI ;
morfologija:morfologi ALLEGORI ;
biologija:biologi ALLEGORI ;
psykologija:psykologi ALLEGORI ;
diehto#teknologija:diehto#teknologi ALLEGORI ;
fonologija:fonologi ALLEGORI ;
liturgija:liturgi ALLEGORI ;
kemija:kemi ALLEGORI ;
ekonomija:ekonomi ALLEGORI ;
kåserija:kåseri ALLEGORI ;
te^orija:te^ori ALLEGORI ;
allegorija:allegori ALLEGORI ;
po^esija:po^esi ALLEGORI ;
lagos#demo^kratija:lagos#demo^krati ALLEGORI ;
demo^kratija:demo^krati ALLEGORI ;
váksjudim#politija:váksjudim#politi ALLEGORI ;
politija:politi ALLEGORI ;
derdaj:dærd DERDAJ ;
sjuváj:sjuv DERDAJ ;
ålggolij:ålggol JIHPELIJ ;
váhpálij:váhpál JIHPELIJ ;
oarjjelij:oarjjel JIHPELIJ ;
badjelij:badjel JIHPELIJ ;
jihpelij:jihpel JIHPELIJ ;
lullilij:lullil JIHPELIJ ;
árbulij:árbul JIHPELIJ ;
hekkulij:hekkul JIHPELIJ ;
gehtsulij:gehtsul JIHPELIJ ;
soajálij:soajál JIHPELIJ ;
æhpárij:æhpár JIHPELIJ ;
guovsoj#vuojoj:guovsoj#vuodjo GUOVSOJVUOJOJ ;
guottoj:guoddu SUOLOJ ;
sáttoj:sáddu SUOLOJ ;
guokkoj:guoggu SUOLOJ ;
ruorkoj:ruorkku SUOLOJ ;
bakkoj:baggu SUOLOJ ;
tsuoppoj:tsuobbu SUOLOJ ;
guorgoj:guorggu SUOLOJ ;
njurgoj:njurggu SUOLOJ ;
snjurgoj:snjurggu SUOLOJ ;
vahta#tjoavtjoj:vahta#tjoaktju SUOLOJ ;
gieva#tjoavtjoj:gieva#tjoaktju SUOLOJ ;
vuovdde#tjoavtjoj:vuovdde#tjoaktju SUOLOJ ;
jiegge#tjoavtjoj:jiegge#tjoaktju SUOLOJ ;
ruoppsis#juolg#tjoavtjoj:ruoppsis#juolg#tjoaktju SUOLOJ ;
ruodná#juolg#tjoavtjoj:ruodná#juolg#tjoaktju SUOLOJ ;
tjáhppis#tjoavtjoj:tjáhppis#tjoaktju SUOLOJ ;
fiervvá#tjoavtjoj:fiervvá#tjoaktju SUOLOJ ;
tjoavtjoj:tjoaktju SUOLOJ ;
luorkoj:luorkku SUOLOJ ;
skádasa#suoloj:skádasa#suollu SUOLOJ ;
guomoj:guobbmu SUOLOJ ;
guolmoj:guolmmu SUOLOJ ;
guosmoj:guossmu SUOLOJ ;
ænoj:æddnu SUOLOJ ;
idedis#guovsoj:idedis#guoksu SUOLOJ ;
iehkedis#guovsoj:iehkedis#guoksu SUOLOJ ; 
guovsoj:guoksu SUOLOJ ;
sádjo#ålmåj:sádjo#ålmå SUOLOJ ;
bargg#ålmåj:bargg#ålmå SUOLOJ ;
merra#ålmåj:merra#ålmmå SUOLOJ ;
virgge#ålmåj:virgge#ålmmå SUOLOJ ;
alemus#ålmåj:alemus#ålmmå SUOLOJ ;
soahte#ålmåj:soahte#ålmmå SUOLOJ ;
gállasj#ålmåj:gállasj#ålmmå SUOLOJ ;
guládallam#ålmåj:guládallam#ålmmå SUOLOJ ;
doarro#ålmåj:doarro#ålmmå SUOLOJ ;
rájadus#ålmåj:rájadus#ålmmå SUOLOJ ;
åhpadus#ålmåj:åhpadus#ålmmå SUOLOJ ;
ámmát#ålmåj:ámmát#ålmmå SUOLOJ ;
guomoj:guobbmu  GUOMOJ ;
dábma#boatsoj:dábma#boahttsu GUOMOJ ;
gæhttjo#boatsoj:gæhttjo#boahttsu GUOMOJ ;
viessomuj:viessom VIESSOMUJ ;
låhkåmuj:låhkåm VIESSOMUJ ;
ruhta#birástak+N+Sg+Nom:ruhta#birástak K ;
ájnadahka+N+Sg+Nom:ájnadak K ;
bierjjedahka+N+Sg+Nom:bierjjedak K ;
gámaldahka+N+Sg+Nom:gámaldak K ;
basáldahka+N+Sg+Nom:basáldak K ;
vattáldahka+N+Sg+Nom:vattáldak K ;
mánnodahka+N+Sg+Nom:mánnodak K ;
valludahka+N+Sg+Nom:valludak K ;
belludahka+N+Sg+Nom:belludak K ;
dævgádahka+N+Sg+Nom:dævgádak K ;
dievválahka+N+SG+Nom:dievválak K ;
dijstahka+N+SG+Nom:dijstak K ;
jugástahka+N+Sg+Nom:jugástak K ;
lávvodat+N+Sg+Nom:lávvodat K ;
diskotehkka:diskote APOTEK ;
apotehkka:apote APOTEK ;
epihkka:epi APOTEK ;
kajáhkka ANTIKK ;
grafihkka:grafi ANTIKK ;
trafihkka:trafi ANTIKK ;
sierra#pedagogihkka:sierra#pedagogi ANTIKK ;
pedagogihkka:pedagogi ANTIKK ;
katolihkka:katoli ANTIKK ;
botanihkka:botani ANTIKK ;
teknihkka:tekni ANTIKK ;
kronihkka:kroni ANTIKK ;
fabrihkka:fabri ANTIKK ;
rubrihkka:rubri ANTIKK ;
retorihkka:retori ANTIKK ;
lyrihkka:lyri ANTIKK ;
musihkka:musi ANTIKK ;
fysihkka:fysi ANTIKK ;
matematihkka:matemati ANTIKK ;
grammatihkka:grammati ANTIKK ;
informatihkka:informati ANTIKK ;
etihkka:eti ANTIKK ;
po^etihkka:po^eti ANTIKK ;
fonetihkka:foneti ANTIKK ;
estetihkka:esteti ANTIKK ;
rijka#politihkka:rijka#politi ANTIKK ;
guovllo#politihkka:guovllo#politi ANTIKK ;
æládus#politihkka:æládus#politi ANTIKK ;
politihkka:politi ANTIKK ;
fáhka#didaktihkka:fáhka#didakti ANTIKK ;
didaktihkka:didakti ANTIKK ;
antihkka:anti ANTIKK ;
semantihkka:semanti ANTIKK ;
romantihkka:romanti ANTIKK ;
plastihkka:plasti ANTIKK ;
journalistihkka:journalisti ANTIKK ;
statistihkka:statisti ANTIKK ;
lingvistihkka:lingvisti ANTIKK ;
gårdal:goarddal9 GÅRDAL ;
tekstijlla:teksti TEKSTIL ;
parabåvllå:parab PISTOL ;
piståvllå:pist PISTOL ;
systebma:syste SYSTEM ;
jiedna#dibme:jiedna#d VSBST-EVEN ;
hiebadibme:hiebad VSBST-EVEN ;
ådåsis#væddjádibme:ådåsis#væddjád VSBST-EVEN ;
såbadibme:såbad VSBST-EVEN ;
suddadibme:suddad VSBST-EVEN ;
láhka#rievddadibme:láhka#rievddad VSBST-EVEN ;
vokálla#rievddadibme:vokálla#rievddad VSBST-EVEN ;
jiedna#rievddadibme:jiedna#rievddad VSBST-EVEN ;
sebrudak#rievddadibme:sebrudak#rievddad VSBST-EVEN ;
rievddadibme:rievddad VSBST-EVEN ;
ávddadibme:ávddad VSBST-EVEN ;
tjuodjelibme:tjuodjel VSBST-EVEN ;
bajás#tjuodtjelibme:bajás#tjuodtjel VSBST-EVEN ;
iesselibme:iessel VSBST-EVEN ;
fábmálibme:fábmál VSBST-EVEN ;
belut#jåhtålibme:belut#jåhtål VSBST-EVEN ;
stålastibme:stålast VSBST-EVEN ;
ájlestibme:ájlest VSBST-EVEN ;
jårgistibme:jårgist VSBST-EVEN ;
ájlistibme:ájlist VSBST-EVEN ;
nanostibme:nanost VSBST-EVEN ;
gaskustibme:gaskust VSBST-EVEN ;
barggo#gaskustibme:barggo#gaskust VSBST-EVEN ;
aktu#dåbdåstibme:aktu#dåbdåst VSBST-EVEN ;
diehto#juohkem#háldadibme:diehto#juohkem#háldad VSBST-EVEN ;
luonndo#háldadibme:luonndo#háldad VSBST-EVEN ;
háldadibme:háldad VSBST-EVEN ;
álgadibme:álgad VSBST-EVEN ;
ruhta#juogadibme:ruhta#juogad VSBST-EVEN ;
juogadibme:juogad VSBST-EVEN ;
idjadibme:idjad VSBST-EVEN ;
dádjadibme:dádjad VSBST-EVEN ;
loahppa#tjuojadibme:loahppa#tjuojad VSBST-EVEN ;
álggo#tjuojadibme:álggo#tjuojad VSBST-EVEN ;
vuojadibme:vuojad VSBST-EVEN ;
girjadibme:girjad VSBST-EVEN ;
sjåptjadibme:sjåptjad VSBST-EVEN ;
báhko#sjåpkadibme:báhko#sjåpkad VSBST-EVEN ;
sjåpkadibme:sjåpkad VSBST-EVEN ;
muoladibme:muolad VSBST-EVEN ;
luossa#biebmadibme:luossa#biebmad VSBST-EVEN ;
guolle#biebmadibme:guolle#biebmad VSBST-EVEN ;
jáddi#biebmadibme:jáddi#biebmad VSBST-EVEN ;
biebmadibme:biebmad VSBST-EVEN ;
dåjmadibme:dåjmad VSBST-EVEN ;
nammadibme:nammad VSBST-EVEN ;
gánnadibme:gávnnad VSBST-EVEN ;
jåvllå#låhpadibme:jåvllå#låhpad VSBST-EVEN ;
arvvadibme:arvvad VSBST-EVEN ;
navoldibme:navold VSBST-EVEN ;
mássjkodibme:mássjkod VSBST-EVEN ;
tjiegnodibme:tjiegnod VSBST-EVEN ;
sáhka#vuorrodibme:vuorrod VSBST-EVEN ;
bádudibme:bádud VSBST-EVEN ;
vájkudibme:vájkud VSBST-EVEN ;
adádibme:adád VSBST-EVEN ;
dåssjådibme:dåssjåd VSBST-EVEN ;
ruhta#dåmadibme:ruhta#dåmad VSBST-EVEN ;
dåmadibme:dåmad VSBST-EVEN ;
månadibme:månad VSBST-EVEN ;
doarjja#åhpadibme:doarjja#åhpad VSBST-EVEN ;
giella#åhpadibme:giella#åhpad VSBST-EVEN ;
sierra#åhpadibme:sierra#åhpad VSBST-EVEN ;
låhkåm#åhpadibme:låhkåm#åhpad VSBST-EVEN ;
iellem#vuojno#åhpadibme:iellem#vuojno#åhpad VSBST-EVEN ;
guhkás#åhpadibme:guhkás#åhpad VSBST-EVEN ;
åhpadibme:åhpad VSBST-EVEN ;
javlla#låhpadibme:javlla#låhpad VSBST-EVEN ;
låhpadibme:låhpad VSBST-EVEN ;
sieradibme:sierad VSBST-EVEN ;
rihtsadibme:rihtsad VSBST-EVEN ;
bargguj#máhtsadibme:bargguj#máhtsad VSBST-EVEN ;
ásadibme:ásad VSBST-EVEN ;
sjiehtadibme:sjiehtad VSBST-EVEN ;
doajmma#ruhtadibme:doajmma#ruhtad VSBST-EVEN ;
iesj#ruhtadibme:iesj#ruhtad VSBST-EVEN ;
oahppo#ruhtadibme:oahppo#ruhtad VSBST-EVEN ;
ruhtadibme:ruhtad VSBST-EVEN ;
mastadibme:mastad VSBST-EVEN ;
gástadibme:gástad VSBST-EVEN ;
skálltjo#sjattadibme:skálltjo#sjattad VSBST-EVEN ;
sjattadibme:sjattad VSBST-EVEN ;
mielkke#buvtadibme:mielkke#buvtad VSBST-EVEN ;
guolle#buvtadibme:guolle#buvtad VSBST-EVEN ;
buvtadibme:buvtad VSBST-EVEN ;
dejvadibme:dejvad VSBST-EVEN ;
njuovadibme:njuovad VSBST-EVEN ;
oajvvadibme:oajvvad VSBST-EVEN ;
tjáhtje#dulvvadibme:tjáhtje#dulvvad VSBST-EVEN ;
dulvvadibme:dulvvad VSBST-EVEN ;
dálvvadibme:dálvvad VSBST-EVEN ;
sávadibme:sávad VSBST-EVEN ;
vuojŋadibme:vuojŋad VSBST-EVEN ;
álbedibme:álbed VSBST-EVEN ;
diededibme:dieded VSBST-EVEN ;
miededibme:mieded VSBST-EVEN ;
vijdedibme:vijded VSBST-EVEN ;
ás0sje#åvdedibme:ás'sje#åvded VSBST-EVEN ;
doajmma#jådedibme:doajmma#jåded VSBST-EVEN ;
ás0sje#jådedibme:ás'sje#jåded VSBST-EVEN ;
jådedibme:jåded VSBST-EVEN ;
tjuolo#moalgedibme:tjuolo#moalged VSBST-EVEN ;
moalgedibme:moalged VSBST-EVEN ;
sjivnnjedibme:sjivnnjed VSBST-EVEN ;
gártjedibme:gártjed VSBST-EVEN ;
vokálla#guhkedibme:vokálla#guhked VSBST-EVEN ;
guhkedibme:guhked VSBST-EVEN ;
bilkkedibme:bilkked VSBST-EVEN ;
aledibme:aled VSBST-EVEN ;
sjålledibme:sjålled VSBST-EVEN ;
dásse#vuoledibme:dásse#vuoled VSBST-EVEN ;
tjáledibme:tjáled VSBST-EVEN ;
vokálla#oanedibme:vokálla#oaned VSBST-EVEN ;
diftoaŋŋa#oanedibme:diftoaŋŋa#oaned VSBST-EVEN ;
oanedibme:oaned VSBST-EVEN ;
guddnedibme:guddned VSBST-EVEN ;
binnedibme:binned VSBST-EVEN ;
sárnnedibme:sárnned VSBST-EVEN ;
unnedibme:unned VSBST-EVEN ;
doajmma#hieredibme:doajmma#hiered VSBST-EVEN ;
buoredibme:buored VSBST-EVEN ;
stuoredibme:stuored VSBST-EVEN ;
hadde#mierredibme:hadde#mierred VSBST-EVEN ;
ájgge#mierredibme:ájgge#mierred VSBST-EVEN ;
iesj#mierredibme:iesj#mierred VSBST-EVEN ;
mierredibme:mierred VSBST-EVEN ;
lasedibme:lased VSBST-EVEN ;
tjuovgga#gåvvå#vuosedibme:tjuovgga#gåvvå#vuosed VSBST-EVEN ;
vuosedibme:vuosed VSBST-EVEN ;
givsedibme:givsed VSBST-EVEN ;
hiejtedibme:hiejted VSBST-EVEN ;
hievedibme:hieved VSBST-EVEN ;
ás0sje#gárvedibme:ás'sje#gárved VSBST-EVEN ;
gárvedibme:gárved VSBST-EVEN ;
buolvvedibme:buolvved VSBST-EVEN ;
maŋedibme:maŋed VSBST-EVEN ;
jårbbidibme:jårbbid VSBST-EVEN ;
háddidibme:háddid VSBST-EVEN ;
álmmuk#tjuovggidibme:álmmuk#tjuovggid VSBST-EVEN ;
tjuovggidibme:tjuovggid VSBST-EVEN ;
hárjjidibme:hárjjid VSBST-EVEN ;
dåhkkidibme:dåhkkid VSBST-EVEN ;
håhkkidibme:håhkkid VSBST-EVEN ;
bálkkidibme:bálkkid VSBST-EVEN ;
duol0lidibme:duol'lid VSBST-EVEN ;
ål0lidibme:ål'lid VSBST-EVEN ;
rájnnidibme:rájnnid VSBST-EVEN ;
guos0sidibme:guos'sid VSBST-EVEN ;
ánssidibme:ánssid VSBST-EVEN ;
aktidibme:aktid VSBST-EVEN ;
gåv0vidibme:gåv'vid VSBST-EVEN ;
hálijdibme:hálijd VSBST-EVEN ;
biejvve#mårijdibme:biejvve#mårijd VSBST-EVEN ;
bahojdibme:bahojd VSBST-EVEN ;
vájaldibme:vájald VSBST-EVEN ;
åskeldibme:åskeld VSBST-EVEN ;
maneldibme:maneld VSBST-EVEN ;
vuosteldibme:vuosteld VSBST-EVEN ;
budáldibme:budáld VSBST-EVEN ;
gærddodibme:gærddod VSBST-EVEN ;
gidodibme:gidod VSBST-EVEN ;
vidodibme:vidod VSBST-EVEN ;
vuododibme:vuodod VSBST-EVEN ;
hædodibme:hædod VSBST-EVEN ;
bieggodibme:bieggod VSBST-EVEN ;
bigodibme:bigod VSBST-EVEN ;
vágodibme:vágod VSBST-EVEN ;
oadjodibme:oadjod VSBST-EVEN ;
vuodjodibme:vuodjod VSBST-EVEN ;
nuoskodibme:nuoskod VSBST-EVEN ;
ruhta#juollodibme:ruhta#juollod VSBST-EVEN ;
lasse#juollodibme:lasse#juollod VSBST-EVEN ;
juollodibme:juollod VSBST-EVEN ;
almodibme:almod VSBST-EVEN ;
nanodibme:nanod VSBST-EVEN ;
stálpodibme:stálpod VSBST-EVEN ;
vuorodibme:vuorod VSBST-EVEN ;
garrodibme:garrod VSBST-EVEN ;
ulmusj#muorrodibme:ulmusj#muorrod VSBST-EVEN ;
muorrodibme:muorrod VSBST-EVEN ;
gievrrodibme:gievrrod VSBST-EVEN ;
værrodibme:værrod VSBST-EVEN ;
guos0sodibme:guos'sod VSBST-EVEN ;
bisodibme:bisod VSBST-EVEN ;
oatsodibme:oatsod VSBST-EVEN ;
nihtodibme:nihtod VSBST-EVEN ;
usstodibme:usstod VSBST-EVEN ;
dættodibme:dættod VSBST-EVEN ;
doalvodibme:doalvod VSBST-EVEN ;
tjiegŋodibme:tjiegŋod VSBST-EVEN ;
vándardibme:vándard VSBST-EVEN ;
suonjardibme:suonjard VSBST-EVEN ;
sáŋardibme:sáŋard VSBST-EVEN ;
skidárdibme:skidárd VSBST-EVEN ;
utjárdibme:utjárd VSBST-EVEN ;
vedudibme:vedud VSBST-EVEN ;
skuldudibme:skuldud VSBST-EVEN ;
værbba#suorgudibme:værbba#suorgud VSBST-EVEN ;
báhko#suorgudibme:báhko#suorgud VSBST-EVEN ;
suorgudibme:suorgud VSBST-EVEN ;
tjuovgudibme:tjuovgud VSBST-EVEN ;
váksjudibme:váksjud VSBST-EVEN ;
tsehkudibme:tsehkud VSBST-EVEN ;
vájkkudibme:vájkkud VSBST-EVEN ;
dálkudibme:dálkud VSBST-EVEN ;
vuorkudibme:vuorkud VSBST-EVEN ;
sjuoludibme:sjuolud VSBST-EVEN ;
nuoraj#lånudibme:nuoraj#lånud VSBST-EVEN ;
lånudibme:lånud VSBST-EVEN ;
målsudibme:målsud VSBST-EVEN ;
lihtudibme:lihtud VSBST-EVEN ;
fásstudibme:fásstud VSBST-EVEN ;
divudibme:divud VSBST-EVEN ;
hedja#ávvudibme:hedja#ávvud VSBST-EVEN ;
ávvudibme:ávvud VSBST-EVEN ;
vuorbbádibme:vuorbbád VSBST-EVEN ;
tjadádibme:tjadád VSBST-EVEN ;
gærddádibme:gærddád VSBST-EVEN ;
hávddádibme:hávddád VSBST-EVEN ;
bagádibme:bagád VSBST-EVEN ;
ådåsis#riegádibme:ådåsis#riegád VSBST-EVEN ;
riegádibme:riegád VSBST-EVEN ;
æl0ládibme:æl'lád VSBST-EVEN ;
sirádibme:sirád VSBST-EVEN ;
varra#gålgådibme:varra#gålgåd VSBST-EVEN ;
lågådibme:lågåd VSBST-EVEN ;
såjådibme:såjåd VSBST-EVEN ;
ruhta#gållådibme:ruhta#gållåd VSBST-EVEN ;
gållådibme:gållåd VSBST-EVEN ;
iehpegållådibme:iehpegållåd VSBST-EVEN ;
lålådibme:lålåd VSBST-EVEN ;
åtsådibme:åtsåd VSBST-EVEN ;
sjuvtjagibme:sjuvtjag VSBST-EVEN ;
tjuktjegibme:tjuktjeg VSBST-EVEN ;
hur0regibme:hur'reg VSBST-EVEN ;
guhkahibme:guhkah VSBST-EVEN ;
oavdduhibme:oavdduh VSBST-EVEN ;
digguhibme:digguh VSBST-EVEN ;
háhkuhibme:háhkuh VSBST-EVEN ;
girdatjibme:girdatj VSBST-EVEN ;
suvdatjibme:suvdatj VSBST-EVEN ;
tjálatjibme:tjálatj VSBST-EVEN ;
váttsatjibme:váttsatj VSBST-EVEN ;
rijddalibme:rijddal VSBST-EVEN ;
ás0sje#guoddalibme:ás'sje#guoddal VSBST-EVEN ;
guoddalibme:guoddal VSBST-EVEN ;
gáddalibme:gáddal VSBST-EVEN ;
dæddalibme:dæddal VSBST-EVEN ;
suolle#gulldalibme:suolle#gulldal VSBST-EVEN ;
gulldalibme:gulldal VSBST-EVEN ;
ájádus#lådalibme:ájádus#lådal VSBST-EVEN ;
giella#suodjalibme:giella#suodjal VSBST-EVEN ;
mánáj#suodjalibme:mánáj#suodjal VSBST-EVEN ;
luonndo#suodjalibme:luonndo#suodjal VSBST-EVEN ;
birás#suodjalibme:birás#suodjal VSBST-EVEN ;
suodjalibme:suodjal VSBST-EVEN ;
várjjalibme:várjjal VSBST-EVEN ;
gávdda#gæhttjalibme:gávdda#gæhttjal VSBST-EVEN ;
fáhka#gæhttjalibme:fáhka#gæhttjal VSBST-EVEN ;
giella#gæhttjalibme:giella#gæhttjal VSBST-EVEN ;
loahppa#gæhttjalibme:loahppa#gæhttjal VSBST-EVEN ;
jahke#gæhttjalibme:jahke#gæhttjal VSBST-EVEN ;
tjállem#gæhttjalibme:tjállem#gæhttjal VSBST-EVEN ;
låhkåm#gæhttjalibme:låhkåm#gæhttjal VSBST-EVEN ;
báhko#gæhttjalibme:báhko#gæhttjal VSBST-EVEN ;
gæhttjalibme:gæhttjal VSBST-EVEN ;
vuojnnalibme:vuojnnal VSBST-EVEN ;
diehtalibme:diehtal VSBST-EVEN ;
buorástahttalibme:buorástahttal VSBST-EVEN ;
mujttalibme:mujttal VSBST-EVEN ;
lájttalibme:lájttal VSBST-EVEN ;
beraj#æjvvalibme:beraj#æjvval VSBST-EVEN ;
boarrásij#æjvvalibme:boarrásij#æjvval VSBST-EVEN ;
æjvvalibme:æjvval VSBST-EVEN ;
oahppij#æjvvalibme:oahppijæjvval VSBST-EVEN ;
árvvalibme:árvval VSBST-EVEN ;
tjuodtjelibme:tjuodtjel VSBST-EVEN ;
juorrulibme:juorrul VSBST-EVEN ;
gåddålibme:gåddål VSBST-EVEN ;
gæhttjalim#jårggålibme:gæhttjalim#jårggål VSBST-EVEN ;
rámát#jårggålibme:rámát#jårggål VSBST-EVEN ;
jårggålibme:jårggål VSBST-EVEN ;
råhkålibme:råhkål VSBST-EVEN ;
biejvve#bårrålibme:biejvve#bårrål VSBST-EVEN ;
mánno#bårrålibme:mánno#bårrål VSBST-EVEN ;
bårrålibme:bårrål VSBST-EVEN ;
jårrålibme:jårrål VSBST-EVEN ;
åhtsålibme:åhtsål VSBST-EVEN ;
jåhtålibme:jåhtål VSBST-EVEN ;
liegganibme:lieggan VSBST-EVEN ;
lahkanibme:lahkan VSBST-EVEN ;
sahkanibme:sahkan VSBST-EVEN ;
rijkka#tjåhkanibme:rijkka#tjåhkan VSBST-EVEN ;
loahppa#tjåhkanibme:loahppa#tjåhkan VSBST-EVEN ;
suohkan#stivrra#tjåhkanibme:suohkan#stivrra#tjåhkan VSBST-EVEN ;
kurssa#tjåhkanibme:kurssa#tjåhkan VSBST-EVEN ;
sierra#jahke#tjåhkanibme:sierra#jahke#tjåhkan VSBST-EVEN ;
jahke#tjåhkanibme:jahke#tjåhkan VSBST-EVEN ;
oajvve#tjåhkanibme:oajvve#tjåhkan VSBST-EVEN ;
sebrulasj#tjåhkanibme:sebrulasj#tjåhkan VSBST-EVEN ;
aktisasj#tjåhkanibme:aktisasj#tjåhkan VSBST-EVEN ;
njunnjusj#tjåhkanibme:njunnjusj#tjåhkan VSBST-EVEN ;
álmmuk#tjåhkanibme:álmmuk#tjåhkan VSBST-EVEN ;
álgadim#tjåhkanibme:álgadim#tjåhkan VSBST-EVEN ;
vuododim#tjåhkanibme:vuododim#tjåhkan VSBST-EVEN ;
barggo#tjåhkanibme:barggo#tjåhkan VSBST-EVEN ;
girkko#tjåhkanibme:girkko#tjåhkan VSBST-EVEN ;
mujtto#tjåhkanibme:mujtto#tjåhkan VSBST-EVEN ;
dievas#tjåhkanibme:dievas#tjåhkan VSBST-EVEN ;
ålles#tjåhkanibme:ålles#tjåhkan VSBST-EVEN ;
æjgát#tjåhkanibme:æjgát#tjåhkan VSBST-EVEN ;
tjåhkanibme:tjåhkan VSBST-EVEN ;
ráde#tjåhkanibme:rádevtjåhkan VSBST-EVEN ;
tsuovkkanibme:tsuovkkan VSBST-EVEN ;
rájnnanibme:rájnnan VSBST-EVEN ;
hehpanibme:hehpan VSBST-EVEN ;
sierranibme:sierran VSBST-EVEN ;
