! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!video    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
vuojnnalibme:vuojnnal VSUBST-EVEN ;
diehtalibme:diehtal VSUBST-EVEN ;
buorástahttalibme:buorástahttal VSUBST-EVEN ;
mujttalibme:mujttal VSUBST-EVEN ;
lájttalibme:lájttal VSUBST-EVEN ;
beraj#æjvvalibme:beraj#æjvval VSUBST-EVEN ;
boarrásij#æjvvalibme:boarrásij#æjvval VSUBST-EVEN ;
æjvvalibme:æjvval VSUBST-EVEN ;
oahppij#æjvvalibme:oahppijæjvval VSUBST-EVEN ;
árvvalibme:árvval VSUBST-EVEN ;
tjuodtjelibme:tjuodtjel VSUBST-EVEN ;
juorrulibme:juorrul VSUBST-EVEN ;
gåddålibme:gåddål VSUBST-EVEN ;
gæhttjalim#jårggålibme:gæhttjalim#jårggål VSUBST-EVEN ;
rámát#jårggålibme:rámát#jårggål VSUBST-EVEN ;
jårggålibme:jårggål VSUBST-EVEN ;
råhkålibme:råhkål VSUBST-EVEN ;
biejvve#bårrålibme:biejvve#bårrål VSUBST-EVEN ;
mánno#bårrålibme:mánno#bårrål VSUBST-EVEN ;
bårrålibme:bårrål VSUBST-EVEN ;
jårrålibme:jårrål VSUBST-EVEN ;
åhtsålibme:åhtsål VSUBST-EVEN ;
jåhtålibme:jåhtål VSUBST-EVEN ;
liegganibme:lieggan VSUBST-EVEN ;
lahkanibme:lahkan VSUBST-EVEN ;
sahkanibme:sahkan VSUBST-EVEN ;
rijkka#tjåhkanibme:rijkka#tjåhkan VSUBST-EVEN ;
loahppa#tjåhkanibme:loahppa#tjåhkan VSUBST-EVEN ;
suohkan#stivrra#tjåhkanibme:suohkan#stivrra#tjåhkan VSUBST-EVEN ;
kurssa#tjåhkanibme:kurssa#tjåhkan VSUBST-EVEN ;
sierra#jahke#tjåhkanibme:sierra#jahke#tjåhkan VSUBST-EVEN ;
jahke#tjåhkanibme:jahke#tjåhkan VSUBST-EVEN ;
oajvve#tjåhkanibme:oajvve#tjåhkan VSUBST-EVEN ;
sebrulasj#tjåhkanibme:sebrulasj#tjåhkan VSUBST-EVEN ;
aktisasj#tjåhkanibme:aktisasj#tjåhkan VSUBST-EVEN ;
njunnjusj#tjåhkanibme:njunnjusj#tjåhkan VSUBST-EVEN ;
álmmuk#tjåhkanibme:álmmuk#tjåhkan VSUBST-EVEN ;
álgadim#tjåhkanibme:álgadim#tjåhkan VSUBST-EVEN ;
vuododim#tjåhkanibme:vuododim#tjåhkan VSUBST-EVEN ;
barggo#tjåhkanibme:barggo#tjåhkan VSUBST-EVEN ;
girkko#tjåhkanibme:girkko#tjåhkan VSUBST-EVEN ;
mujtto#tjåhkanibme:mujtto#tjåhkan VSUBST-EVEN ;
dievas#tjåhkanibme:dievas#tjåhkan VSUBST-EVEN ;
ålles#tjåhkanibme:ålles#tjåhkan VSUBST-EVEN ;
æjgát#tjåhkanibme:æjgát#tjåhkan VSUBST-EVEN ;
tjåhkanibme:tjåhkan VSUBST-EVEN ;
ráde#tjåhkanibme:rádevtjåhkan VSUBST-EVEN ;
tsuovkkanibme:tsuovkkan VSUBST-EVEN ;
rájnnanibme:rájnnan VSUBST-EVEN ;
hehpanibme:hehpan VSUBST-EVEN ;
sierranibme:sierran VSUBST-EVEN ;
hevvanibme:hevvan VSUBST-EVEN ;
gæjvvanibme:gæjvvan VSUBST-EVEN ;
vádnunibme:vádnun VSUBST-EVEN ;
gárvvunibme:gárvvun VSUBST-EVEN ;
maŋŋunibme:maŋŋun VSUBST-EVEN ;
ádjánibme:ádján VSUBST-EVEN ;
tjádjánibme:tjádján VSUBST-EVEN ;
barggo#hárjjánibme:barggo#hárjján VSUBST-EVEN ;
hárjjánibme:hárjján VSUBST-EVEN ;
gal0lánibme:gal'lán VSUBST-EVEN ;
buorránibme:buorrán VSUBST-EVEN ;
ærránibme:ærrán VSUBST-EVEN ;
ruhta#lassánibme:ruhta#lassán VSUBST-EVEN ;
hadde#lassánibme:hadde#lassán VSUBST-EVEN ;
álmmuk#lassánibme:álmmuk#lassán VSUBST-EVEN ;
viesát#lassánibme:viesát#lassán VSUBST-EVEN ;
bálkká#lassánibme:bálkká#lassán VSUBST-EVEN ;
lassánibme:lassán VSUBST-EVEN ;
guoktánibme:guoktán VSUBST-EVEN ;
giella#åvddånibme:giella#åvddån VSUBST-EVEN ;
sebrudak#åvddånibme:sebrudak#åvddån VSUBST-EVEN ;
viesát#åvddånibme:viesát#åvddån VSUBST-EVEN ;
skåvllå#åvddånibme:skåvllå#åvddån VSUBST-EVEN ;
åvddånibme:åvddån VSUBST-EVEN ;
dås0sjånibme:dås'sjån VSUBST-EVEN ;
håhkkånibme:håhkkån VSUBST-EVEN ;
ållånibme:ållån VSUBST-EVEN ;
båhtånibme:båhtån VSUBST-EVEN ;
báhtaribme:báhtar VSUBST-EVEN ;
måjvvåribme:måjvvår VSUBST-EVEN ;
tsaggasibme:tsaggas VSUBST-EVEN ;
tjadnasibme:tjadnas VSUBST-EVEN ;
guorrasibme:guorras VSUBST-EVEN ;
gádjusibme:gádjus VSUBST-EVEN ;
vokálla#målssusibme:vokálla#målssus VSUBST-EVEN ;
jiedna#målssusibme:jiedna#målssus VSUBST-EVEN ;
konsonánnta#målssusibme:konsonánnta#målssus VSUBST-EVEN ;
dásse#målssusibme:dásse#målssus VSUBST-EVEN ;
målssusibme:målssus VSUBST-EVEN ;
tsuhttsásibme:tsuhttsás VSUBST-EVEN ;
delbastibme:delbast VSUBST-EVEN ;
duodastibme:duodast VSUBST-EVEN ;
ságastibme:ságast VSUBST-EVEN ;
gehtjastibme:gehtjast VSUBST-EVEN ;
tjievtjastibme:tjievtjast VSUBST-EVEN ;
illastibme:illast VSUBST-EVEN ;
guovsoj#vuolastibme:guovsoj#vuolast VSUBST-EVEN ;
álmmuk#jienastibme:álmmuk#jienast VSUBST-EVEN ;
tjuorvas#jienastibme:tjuorvas#jienast VSUBST-EVEN ;
jienastibme:jienast VSUBST-EVEN ;
dievnastibme:dievnast VSUBST-EVEN ;
tsækko#tjerastibme:tsækko#tjerast VSUBST-EVEN ;
ájrastibme:ájrast VSUBST-EVEN ;
vuorastibme:vuorast VSUBST-EVEN ;
vuojŋastibme:vuojŋast VSUBST-EVEN ;
ednam#doargestibme:ednam#doargest VSUBST-EVEN ;
doargestibme:doargest VSUBST-EVEN ;
diertjestibme:diertjest VSUBST-EVEN ;
murkestibme:murkest VSUBST-EVEN ;
dárkestibme:dárkest VSUBST-EVEN ;
tjálestibme:tjálest VSUBST-EVEN ;
lånestibme:lånest VSUBST-EVEN ;
oahpestibme:oahpest VSUBST-EVEN ;
oasestibme:oasest VSUBST-EVEN ;
doalvestibme:doalvest VSUBST-EVEN ;
boagostibme:boagost VSUBST-EVEN ;
gaskostibme:gaskost VSUBST-EVEN ;
tjalmostibme:tjalmost VSUBST-EVEN ;
guovdustibme:guovdust VSUBST-EVEN ;
berustibme:berust VSUBST-EVEN ;
dágástibme:dágást VSUBST-EVEN ;
barggo#ratjástibme:barggo#ratjást VSUBST-EVEN ;
ratjástibme:ratjást VSUBST-EVEN ;
guolástibme:guolást VSUBST-EVEN ;
sulástibme:sulást VSUBST-EVEN ;
suttoj#dåbdåstibme:suttoj#dåbdåst VSUBST-EVEN ;
jáhko#dåbdåstibme:jáhko#dåbdåst VSUBST-EVEN ;
dåbdåstibme:dåbdåst VSUBST-EVEN ;
åvdåstibme:åvdåst VSUBST-EVEN ;
ådåstibme:ådåst VSUBST-EVEN ;
bårjåstibme:bårjåst VSUBST-EVEN ;
åmastibme:åmåst VSUBST-EVEN ;
måråstibme:måråst VSUBST-EVEN ;
tsåjtsåstibme:tsåjtsåst VSUBST-EVEN ;
masjijnna:ma MASKIN ;
lihtte#masjijnna:ma MASKIN ;
gåjkkådim#masjijnna:ma MASKIN ;
sláddjim#masjijnna:ma MASKIN ;
goarrom#masjijnna:ma MASKIN ;
bivtas#masjijnna:ma MASKIN ;
dáhtá#masjijnna:ma MASKIN ;
prote^ijnna:prote^ BENSIN ;
gardijnna:gard BENSIN ;
kanijnna:kan BENSIN ;
appelsijnna:appels BENSIN ;
bensijnna:bens BENSIN ;
rosijnna:ros BENSIN ;
hiehte#telefåvnnå:hiehte#telef TELEFON ;
mobil#telefåvnnå:mobil#telef TELEFON ;
telefåvnnå:telef TELEFON ;
mikrofåvnnå:mikrof TELEFON ;
leksikåvnnå:leksik TELEFON ;
patråvnnå:patr TELEFON ;
sitråvnnå:sitr TELEFON ;
lijgge#persåvnnå:lijgge#pers TELEFON ;
oajvve#persåvnnå:oajvve#pers TELEFON ;
persåvnnå:pers TELEFON ;
visjåvnnå:vi PENSION ;
rijka#revisjåvnnå:rijka#revi PENSION ;
boarrásij#pensjåvnnå:boarrásij#pen PENSION ;
pensjåvnnå:pen PENSION ;
versjåvnnå:ver PENSION ;
refusjåvnnå:refu PENSION ;
konsesjåvnnå:kon KONCESSION ;
pro^gresjåvnnå:pro^gre MISSION ;
misjåvnnå:mi MISSION ;
kommisjåvnnå:kommi MISSION ;
permisjåvnnå:permi MISSION ;
eksáminásjåvnnå:e EXAMINATION ;
nasjåvnnå:na INSTITUTION ;
kombinasjåvnnå:kombina INSTITUTION ;
tåhka#stasjåvnnå:tåhka#sta INSTITUTION ;
stasjåvnnå:sta INSTITUTION ;
preposisjåvnnå:preposi INSTITUTION ;
komposisjåvnnå:komposi INSTITUTION ;
proposisjåvnnå:proposi INSTITUTION ;
disposisjåvnnå:disposi INSTITUTION ;
postposisjåvnnå:postposi INSTITUTION ;
álmmuk#aksjåvnnå:álmmuk#ak INSTITUTION ;
aksjåvnnå:ak INSTITUTION ;
reksjåvnnå:rek INSTITUTION ;
fiksjåvnnå:fik INSTITUTION ;
kon^junksjåvnnå:kon^junk INSTITUTION ;
kon^struksjåvnnå:kon^struk INSTITUTION ;
konvensjåvnnå:konven INSTITUTION ;
resepsjåvnnå:resep INSTITUTION ;
kon^klusjåvnnå:kon^klu INSTITUTION ;
resolusjåvnnå:resolu INSTITUTION ;
institusjåvnnå:institu INSTITUTION ;
tea KINO ;
heb^rea KINO ;
máfia KINO ;
denára KINO ;
razzia KINO ;
sofa KINO ;
antibiotika KINO ;
gorilla KINO ;
cola KINO ;
fáuna KINO ;
sáuna KINO ;
sebra KINO ;
opera KINO ;
flora KINO ;
pizza KINO ;
fádi KINO ;
salámi KINO ;
ma^ori KINO ;
safári KINO ;
táksi KINO ;
video    KINO ;
judo KINO ;
rádio KINO ;
lagos#rádio KINO ;
trio KINO ;
kilo KINO ;
silo KINO ;
cello KINO ;
kino KINO ;
piáno KINO ;
káno KINO ;
sjámpo KINO ;
konto KINO ;
netto KINO ;
brutto KINO ;
bacaláo KINO ;
kenguru KINO ;
medijá KINO ;
horo^skoahppa:horo^sko BISKOP ;
biskoahppa:bisko BISKOP ;
partisihppa:partisi PARTISIPP ;
prinsihppa:prinsi PARTISIPP ;
mejerija+N+SgNomCmp:meieri R ;
kajáhkka+N+SgNomCmp:kajakk R ;
coctæjlla+N+SgNomCmp:cocktail R ;
makrijlla+N+SgNomCmp:makrell R ;
organisásjåvnnå+N+SgNomCmp:organisasjon R ;
poassta#kåntåvrrå+N+SgNomCmp:poassta#kontor R ;
oajvve#kåntåvrrå+N+SgNomCmp:oajvve#kontor R ;
diehto#kåntåvrrå+N+SgNomCmp:diehto#kontor R ;
åvddå#kåntåvrrå+N+SgNomCmp:åvddå#kontor R ;
kåntåvrrå+N+SgNomCmp:kontor R ;
stipænndiáhtta+N+SgNomCmp:stipendiat R ;
nasjonálitehtta+N+SgNomCmp:nasjonalitet R ;
bilæhtta+N+SgNomCmp:billett R ;
guohtom#ednam  GAHPER ;
tjalmme#vielggat:tjalmme#vielggad9 GAHPER ;
sjævnnjat:sjævnnjad9 GAHPER ;
tjiebet:tjiebed9 GAHPER ;
idet:ided9 GAHPER ;
sjievnnjet:sjievnnjed9 GAHPER ;
gåmosjievnnjet:gåmosjievnnjed9 GAHPER ;
ruohtta#iehket:ruohtta#iehked9 GAHPER ;
maŋŋe#iehket:maŋŋe#iehked9 GAHPER ;
iehket:iehked9 GAHPER ;
goade#iemet:goade#iemed9 GAHPER ;
iemet:iemed9 GAHPER ;
iset:ised9 GAHPER ;
værált:væráld9 GAHPER ;
labot:labod9 GAHPER ;
álmmuk#sidot:álmmuk#sidod9 GAHPER ;
sidot:sidod9 GAHPER ;
gårot:gårod9 GAHPER ;
gårut:gårud9 GAHPER ;
divut:divud9 GAHPER ;
sábbát:sábbád9 GAHPER ;
ragát:ragád9 GAHPER ;
rista#æjgát:rista#æjgád9 GAHPER ;
goahte#æjgát:goahte#æjgád9 GAHPER ;
ednam#æjgát:ednam#æjgád9 GAHPER ;
rist#æjgát:rist#æjgád9 GAHPER ;
æjgát:æjgád9 GAHPER ;
!nælját:næljád9 GAHPER ;
tsiekkát:tsiekkád9 GAHPER ;
tjæskát:tjæskád9 GAHPER ;
hoavkát:hoavkád9 GAHPER ;
ámmát:ámmád9 GAHPER ;
mánáj#rámát:mánáj#rámád9 GAHPER ;
rámát:rámád9 GAHPER ;
skijnát:skijnád9 GAHPER ;
stáhta#viesát:stáhta#viesád9 GAHPER ;
sahte#viesát:sahte#viesád9 GAHPER ;
sebrudak#viesát:sebrudak#viesád9 GAHPER ;
viesát:viesád9 GAHPER ;
åbåt:åbåd9 GAHPER ;
lågåt:lågåd9 GAHPER ;
siebak:siebag9 GAHPER ;
jambak:jambag9 GAHPER ;
biegga#hábak:biegga#hábag9 GAHPER ;
jiegge#hábak:jiegge#hábag9 GAHPER ;
tjuktje#hábak:tjuktje#hábag9 GAHPER ;
tsihtse#hábak:tsihtse#hábag9 GAHPER ;
rievsak#hábak:rievsak#hábag9 GAHPER ;
hábak:hábag9 GAHPER ;
luodak:luodag9 GAHPER ;
rievdak:rievdag9 GAHPER ;
njuolggatjiegak:njuolggatjiegag9 GAHPER ;
nieljetjiegak:nieljetjiegag9 GAHPER ;
moattetjiegak:moattetjiegag9 GAHPER ;
gålmåtjiegak:gålmåtjiegag9 GAHPER ;
bávtjak:bávtjag9 GAHPER ;
vuona#rijkak:vuona#rijkag9 GAHPER ;
ålggo#rijkak:ålggo#rijkag9 GAHPER ;
rijkak:rijkag9 GAHPER ;
ruossja#gielak:ruossja#gielag9 GAHPER ;
julev#sámegielak:julev#sámegielag9 GAHPER ;
iednegielak:iednegielag9 GAHPER ;
tjáhppis#mielak:tjáhppis#mielag9 GAHPER ;
avtamielak:avtamielag9 GAHPER ;
miehtemielak:miehtemielag9 GAHPER ;
dievnastusmielak:dievnastusmielag9 GAHPER ;
nálak:nálag9 GAHPER ;
njuolggatjålak:njuolggatjålag9 GAHPER ;
tjermak:tjermag9 GAHPER ;
venak:venag9 GAHPER ;
stájnak:stájnag9 GAHPER ;
divtas#vuonak:divtas#vuonag9 GAHPER ;
tjuorvve#njunják:tjuorvve#njunjág9 GAHPER ;
nasareak:nasareag9 GAHPER ;
arabak:arabag9 GAHPER ;
medeak:medeag9 GAHPER ;
hebreak:hebrag9 GAHPER ;
elamiteak:elamiteag9 GAHPER ;
parteak:parteag9 GAHPER ;
makedonak:makedonag9 GAHPER ;
areopak:areopag9 GAHPER ;
filippak:filippag9 GAHPER ;
samarak:samarag9 GAHPER ;
galatak:galatag9 GAHPER ;
vastak:vastag9 GAHPER ;
suollok:suollog9 GAHPER ;
vuonak:vuonag9 GAHPER ;
guovnak:guovnag9 GAHPER ;
bájnnovának:bájnnovánag9 GAHPER ;
snuhpak:snuhpag9 GAHPER ;
tjáppak:tjáppag9 GAHPER ;
merak:merag9 GAHPER ;
tjuojkka#gárak:tjuojkka#gárag9 GAHPER ;
miesak:miesag9 GAHPER ;
guopsak:guopsag9 GAHPER ;
guollim#vædtsak:guollim#vædtsag9 GAHPER ;
goav0vim#vædtsak:goav'vim#vædtsag9 GAHPER ;
dålkkum#vædtsak:dålkkum#vædtsag9 GAHPER ;
bårråm#vædtsak:bårråm#vædtsag9 GAHPER ;
bivddo#vædtsak:bivddo#vædtsag9 GAHPER ;
vædtsak:vædtsag9 GAHPER ;
báhtsak:báhtsag9 GAHPER ;
guossa#gattsak:guossa#gattsag9 GAHPER ;
vuoppta#gattsak:vuoppta#gattsag9 GAHPER ;
buojdde#gattsak:buojdde#gattsag9 GAHPER ;
råhto#gattsak:råhto#gattsag9 GAHPER ;
tjáhppis#gattsak:tjáhppis#gattsag9 GAHPER ;
gattsak:gattsag9 GAHPER ;
alekgattsak:alekgattsag9 GAHPER ;
rievsak:rievsag9 GAHPER ;
livsak:livsag9 GAHPER ;
nivsak:nivsag9 GAHPER ;
soahke#guovsak:soahke#guovsag9 GAHPER ;
vielggis#guovsak:vielggis#guovsag9 GAHPER ;
guovsak:guovsag9 GAHPER ;
suovsak:suovsag9 GAHPER ;
vuoppta#viehtak:vuoppta#viehtag9 GAHPER ;
viehtak:viehtag9 GAHPER ;
nuhtak:nuhtag9 GAHPER ;
nuortak:nuortag9 GAHPER ;
luostak:luostag9 GAHPER ;
gárgga#láttak:gárgga#láttag9 GAHPER ;
láddam#láttak:láddam#láttag9 GAHPER ;
láttak:láttag9 GAHPER ;
sáttak:sáttag9 GAHPER ;
skåttak:skåttag9 GAHPER ;
gásluovtak:gásluovtag9 GAHPER ;
nuvtak:nuvtag9 GAHPER ;
dávtak:dávtag9 GAHPER ;
jiejvak:jiejvag9 GAHPER ;
tjuorggis#åjvak:tjuorggis#åjvag9 GAHPER ;
rávvak:rávvag9 GAHPER ;
juvlla#sabek:juvlla#sabeg9 GAHPER ;
tjáhtje#sabek:tjáhtje#sabeg9 GAHPER ;
sabek:sabeg9 GAHPER ;
skibek:skibeg9 GAHPER ;
bimbek:bimbeg9 GAHPER ;
gåmbek:gåmbeg9 GAHPER ;
vinndek:vinndeg9 GAHPER ;
tjuodek:tjuodeg9 GAHPER ;
vuovdek:vuovdeg9 GAHPER ;
vidá#lågek:vidá#lågeg9 GAHPER ;
lågek:lågeg9 GAHPER ;
násste#giedjek:násste#giedjeg9 GAHPER ;
gahper#giedjek:gahper#giedjeg9 GAHPER ;
mihttsamár#giedjek:mihttsamár#giedjeg9 GAHPER ;
gånågis#giedjek:gånågis#giedjeg9 GAHPER ;
visskis#giedjek:visskis#giedjeg9 GAHPER ;
giedjek:giedjeg9 GAHPER ;
viejek:viejeg9 GAHPER ;
nieljek:nieljeg9 GAHPER ;
riessjek:riessjeg9 GAHPER ;
davve#gietjek:davve#gietjeg9 GAHPER ;
sisgietjek:sisgietjeg9 GAHPER ;
gåttjek:gåttjeg9 GAHPER ;
átjek:átjeg9 GAHPER ;
tjátjek:tjátjeg9 GAHPER ;
svájek:svájeg9 GAHPER ;
ruohkek:ruohkeg9 GAHPER ;
sláhkek:sláhkeg9 GAHPER ;
låhkek:låhkeg9 GAHPER ;
jåhkåmåhkek:jåhkåmåhkeg9 GAHPER ;
gåjkek:gåjkeg9 GAHPER ;
måskek:måskeg9 GAHPER ;
bielek:bieleg9 GAHPER ;
javlla#ájllek:javlla#ájlleg9 GAHPER ;
pálmma#ájllek:pálmma#ájlleg9 GAHPER ;
bæssásj#ájllek:bæssásj#ájlleg9 GAHPER ;
ájllek:ájlleg9 GAHPER ;
jábbmek:jábbmeg9 GAHPER ;
skubmek:skubmeg9 GAHPER ;
giehpa#rijmek:giehpa#rijmeg9 GAHPER ;
rijmek:rijmeg9 GAHPER ;
luomek:luomeg9 GAHPER ;
tjinek:tjineg9 GAHPER ;
guovnek:guovneg9 GAHPER ;
gánek:gáneg9 GAHPER ;
barek:bareg9 GAHPER ;
jierek:jiereg9 GAHPER ;
birek:bireg9 GAHPER ;
ájvve#suorek:ájvve#suoreg9 GAHPER ;
tjierrek:tjierreg9 GAHPER ;
almasj#vierrek:almasj#vierreg9 GAHPER ;
ulmusj#vierrek:ulmusj#vierreg9 GAHPER ;
vierrek:vierreg9 GAHPER ;
jurek:jureg9 GAHPER ;
gárek:gáreg9 GAHPER ;
guojkka#gárek:guojkkagáreg9 GAHPER ;
årek:åreg9 GAHPER ;
hiesek:hieseg9 GAHPER ;
biehtsek:biehtseg9 GAHPER ;
háhtsek:háhtseg9 GAHPER ;
birra#tjuohpadahtek:birra#tjuohpadahteg9 GAHPER ;
ruhtek:ruhteg9 GAHPER ;
ájttek:ájtteg9 GAHPER ;
davek:daveg9 GAHPER ;
uksa#biervvek:uksa#biervveg9 GAHPER ;
biervvek:biervveg9 GAHPER ;
hubik:hubig9 GAHPER ;
ajik:ajig9 GAHPER ;
ripsjik:ripsjig9 GAHPER ;
ratjik:ratjig9 GAHPER ;
visskás#vatjik:visskás#vatjig9 GAHPER ;
svatjik:svatjig9 GAHPER ;
skåvlik:skåvlig9 GAHPER ;
stiebnik:stiebnig9 GAHPER ;
vahkko#biednik:vahkko#biednig9 GAHPER ;
mujtto#biednik:mujtto#biednig9 GAHPER ;
biednik:biednig9 GAHPER ;
hiednik:hiednig9 GAHPER ;
sjoappka#liednik:sjoappka#liednig9 GAHPER ;
vidnik:vidnig9 GAHPER ;
drådnik:drådnig9 GAHPER ;
rieknik:rieknig9 GAHPER ;
årnik:årnig9 GAHPER ;
bahágurik:bahágurig9 GAHPER ;
miessik:miessig9 GAHPER ;
ålggo#hivsik:ålggo#hivsig9 GAHPER ;
hivsik:hivsig9 GAHPER ;
huvsik:huvsig9 GAHPER ;
aktik:aktig9 GAHPER ;
råptik:råptig9 GAHPER ;
hiertik:hiertig9 GAHPER ;
skiertik:skiertig9 GAHPER ;
gádde#rustik:gádde#rustig9 GAHPER ;
suodjalim#rustik:suodjalim#rustig9 GAHPER ;
rustik:rustig9 GAHPER ;
sliegge#tjavelk:sliegge#tjavelg9 GAHPER ;
njuovtjam#tjavelk:njuovtjam#tjavelg9 GAHPER ;
bivtjo#tjavelk:bivtjo#tjavelg9 GAHPER ;
tjavelk:tjavelg9 GAHPER ;
vuobok:vuobog9 GAHPER ;
æbok:æbog9 GAHPER ;
luodok:luodog9 GAHPER ;
gábbmismuodok:gábbmismuodog9 GAHPER ;
márdok:márdog9 GAHPER ;
joavdok:joavdog9 GAHPER ;
vinjok:vinjog9 GAHPER ;
idja#skunjok:idja#skunjog9 GAHPER ;
tsihtse#skunjok:tsihtse#skunjog9 GAHPER ;
tjáhppis#skunjok:tjáhppis#skunjog9 GAHPER ;
skunjok:skunjog9 GAHPER ;
bånjok:bånjog9 GAHPER ;
lænjok:lænjog9 GAHPER ;
luojok:luojog9 GAHPER ;
måskok:måskog9 GAHPER ;
gállok:gállog9 GAHPER ;
bievlok:bievlog9 GAHPER ;
biebmok:biebmog9 GAHPER ;
skijmok:skijmog9 GAHPER ;
sæmok:sæmog9 GAHPER ;
dájsok:dájsog9 GAHPER ;
gálsok:gálsog9 GAHPER ;
viessok:viessog9 GAHPER ;
luohtok:luohtog9 GAHPER ;
ruoptok:ruoptog9 GAHPER ;
sáttok:sáttog9 GAHPER ;
ruoppsis#sáttok:ruoppsisvsáttog9 GAHPER ;
gávvok:gávvog9 GAHPER ;
jårbuk:jårbug9 GAHPER ;
tjubuk:tjubug9 GAHPER ;
vállduk:válldug9 GAHPER ;
guovte#muoduk:guovte#muodug9 GAHPER ;
muoduk:muodug9 GAHPER ;
juoŋgamuoduk:juoŋgamuodug9 GAHPER ;
buduk:budug9 GAHPER ;
åduk:ådug9 GAHPER ;
bieggajeguk:bieggajegug9 GAHPER ;
sibjuk:sibjug9 GAHPER ;
tjutjuk:tjutjug9 GAHPER ;
iehpedájuk:iehpedájug9 GAHPER ;
tjáluk:tjálug9 GAHPER ;
amuk:amug9 GAHPER ;
dábmuk:dábmug9 GAHPER ;
ieme#álmmuk:ieme#álmmug9 GAHPER ;
álggo#álmmuk:álggo#álmmug9 GAHPER ;
álmmuk:álmmug9 GAHPER ;
rahpuk:rahpug9 GAHPER ;
sluppuk:sluppug9 GAHPER ;
suoksa#tjuruk:suoksa#tjurug9 GAHPER ;
tjuruk:tjurug9 GAHPER ;
uvsuk:uvsug9 GAHPER ;
hujtuk:hujtug9 GAHPER ;
smávsjattuk:smávsjattug9 GAHPER ;
dibák:dibág9 GAHPER ;
nadák:nadág9 GAHPER ;
rádjá#duobddák:rádjá#duobddág9 GAHPER ;
duobddák:duobddág9 GAHPER ;
buojdák:buojdág9 GAHPER ;
sudák:sudág9 GAHPER ;
lågenan#jagák:lågenan#jagág9 GAHPER ;
gietjajagák:gietjajagág9 GAHPER ;
lågejagák:lågejagág9 GAHPER ;
nieljejagák:nieljejagág9 GAHPER ;
avtsejagák:avtsejagág9 GAHPER ;
gávtsejagák:gávtsejagág9 GAHPER ;
guovtejagák:guovtejagág9 GAHPER ;
biel#nupjagák:biel#nupjagág9 GAHPER ;
vidájagák:vidájagág9 GAHPER ;
gudájagák:gudájagág9 GAHPER ;
gålmåjagák:gålmåjagág9 GAHPER ;
vahák:vahág9 GAHPER ;
buosják:buosjág9 GAHPER ;
