!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
gålguk:gålgug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
vájmuk:vájmug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
leruk:lerug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
båvnåk:båvnåg9 AGAdj ;
sjanjak:sjanjag9  AGAdj ;
sjájak:sjájag9  AGAdj ;
vuonnak:vuonnag9  AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
bavhlak:bavhlag9  AGAdj ;
tjoajvak:tjoajvag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
bávtak:bávtag9 AGAdj ;
ietjas#åjvak:ietjas#åjvag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
nieljegerdak:nieljegerdag9 AGAdj ;
moattegerdak:moattegerdag9 AGAdj ;
guovtegerdak:guovtegerdag9 AGAdj ;
gålmågerdak:gålmågerdag9 AGAdj ;
guhkatjuvdak:guhkatjuvdag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
nieljetjiegak:nieljetjiegag9 AGAdj ;
moattetjiegak:moattetjiegag9 AGAdj ;
gålmåtjiegak:gålmåtjiegag9 AGAdj ;
guhkajuolgak:guhkajuolgag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkarájak:guhkarájag9 AGAdj ;
guovterájak:guovterájag9 AGAdj ;
giehtabelak:giehtabelag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
avtabelak:avtabelag9 AGAdj ;
tjalmmebelak:tjalmmebelag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
moattebelak:moattebelag9 AGAdj ;
guovtebelak:guovtebelag9 AGAdj ;
álmmuktjerdak:álmmuktjerdag9 AGAdj ;
suomagielak:suomagielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
avtagielak:avtagielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
sámegielak:sámegielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
moattegielak:moattegielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtegielak:guovtegielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
biellebáldukgielak:biellebáldukgielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
dárogielak:dárogielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorremielak:buorremielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuosstemielak:vuosstemielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
gájmarmielak:gájmarmielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkesmielak:guhkesmielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
rievtesmielak:rievtesmielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
giehppismielak:giehppismielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahámielak:bahámielag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorrenálak:buorrenálag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahájuonak:bahájuonag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtegávnak:guovtegávnag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtesuorak:guovtesuorag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkavuoptak:guhkavuoptag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuovggisvuoptak:tjuovggisvuoptag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhppisvuoptak:tjáhppisvuoptag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
iesjåjvak:iesjåjvag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjåjvak:tjåjvag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtesjervak:guovtesjervag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
allamáttok:allamáttog9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
biellebálduk:biellebáldug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorreluonduk:buorreluondug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
hæhkkaráduk:hæhkkarádug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuossteháguk:vuosstehágug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
rájnnavájmuk:rájnnavájmug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuorsjattuk:stuorsjattug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
ållessjattuk:ållessjattug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
unnessjattuk:unnessjattug9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovteájvuk:guovteájvug9 AGAdj ;
tsåhkevigák:tsåhkevigág9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
lieggavarák:lieggavarág9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
galmmavarák:galmmavarág9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkasasák:guhkasaság9 AGAdj ;
muodogehtjak:muodogehtjag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
asmelbelak:asmelbelag9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
alla#båskak:alla#båskag9 AGAdj ;
namák:namág9 AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
humanistalasj:humanistaladtj ÅLLAGASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
badjelasj:badjeladtj Ahkásasj ;
biologalasj:biologaladtj ÅLLAGASJ ;
dynámalasj:dynámaladtj ÅLLAGASJ ; !^LOAN
biográfalasj:biográfaladtj ÅLLAGASJ ; !^LOAN
avtadásálasj:avtadásáladtj ÅLLAGASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
spihtálasj:spihtáladtj ÅLLAGASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
ålles^ájggásasj:ålles^ájggásadtj ÅLLAGASJ ;
bájkkásasj:bájkkásadtj ÅLLAGASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
láhkásasj:láhkásadtj ÅLLAGASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
akti#láhkásasj:akti#láhkásadtj ÅLLAGASJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
gájkkásasj:gájkkásadtj ÅLLAGASJ ;
gájk#vuollásasj:gájk#vuollásadtj ÅLLAGASJ ;
guovtegávnak:guovtegávnagis At ;
guovtesuorak:guovtesuoragis At ;
buorreluonduk:buorreluondugis At ;
tsåhkevigák:tsåhkevigágis At ;
galmmavarák:galmmavarágis At ;
guovte^stávval:guovte^stávvalis At ;
dæddo^stávval:dæddo^stávvalis At ;
sárnnediddjesiehke:sárnnediddjesiek At ;
sárnnediddjesiehke:sárnnediddjesek At ;
tjáhtjesiehke:tjáhtjesiek At ;
mánnásiehke:mánnásiek At ;
vuorassiehke:vuorassiek At ;
ajiksiehke:ajiksiek At ;
gunnot At ;
bahá GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gæŋŋga GIEVRRA ;
ráttes K;
lågådahkes:lågådahkkes TJIEGOS ; ! These are probably productive
dimes:dibm DIMES ; ! Attr on -a in StG !According to Spiik
dimes:dibm BITJES ; !According to Tjihkkom and Kintel
slinntso GIEVRRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahá:bahá LEXATTR ;  !Irregular attr. form
smávve:smávva LEXATTR ; !Irregular attr. form
giehppe:giehppis LEXATTR ; !Irregular attr. form
árvas MUTTÁK ; ! Not separate ÁRVAS lexicon
tjoaskes:tjoasskes TJIEGOS ;
hánes:hádnes TJIEGOS ;
tjaŋgas:tjaŋŋgas TJIEGOS ;
radio#aktijvva NUORRA ; ! ^LOAN
inter#aktijvva NUORRA ; ! ^LOAN
hyper#aktijvva NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
aktijvva NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
absurdda NUORRA ; ! ^LOAN
inhabijlla NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
mobijlla NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
senijlla NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
sterijlla NUORRA ; ! ^LOAN
taktijlla NUORRA ; ! ^LOAN
stabijlla NUORRA ; ! ^LOAN
ortodok0sa:ortodok'sa NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
abstrákta NUORRA ; ! ^LOAN
dirækta NUORRA ; ! ^LOAN
indirækta NUORRA ; ! ^LOAN
vuostasj#riegádim+A+Attr:vuostasj#riegádim At ;
vuostasj#riegádum+A+Attr:vuostasj#riegádum At ;
suohtas+A+Ess:suohta%>n K ;
ged0nat:ged'nad9 SJÆVNNJAT ; !+SgNomCmp +SgGenCmp +PlGenCmp
gied0nat:gied'nad9 SJÆVNNJAT ; !+SgNomCmp +SgGenCmp +PlGenCmp
giednat:gienis LEXATTR ;
