! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
tsækkok:tsækkog9 BASSTEL ;
ubbmem#sáme#giel At ;
 udnodibme+SgNomCmp+SgGenCmp+PlGenCmp:udnod TJALMEDIBME ; !
udnásj:udnátj LÁGÁSJ ;
uhtsa LEXATTR ;
uhttse:uhtses LEXATTR ; 
 uhttse+SgNomCmp+SgGenCmp+PlGenCmp:uhtts UNNE ; !
uljos LEXATTR ;
 ulmmelasj+SgNomCmp+SgGenCmp+PlGenCmp:ulmmel DÁRBBOLASJ ; !
ulmusj#gasskasasj:ulmusj#gasskasadtj ÅLLAGASJ ;
ulmusj#tjerdalasj:ulmusj#tjerdaladtj ÅLLAGASJ ;
ulmusj#árvvusasj:ulmusj#árvvusadtj ÅLLAGASJ ; 
 ulmusjlasj+SgNomCmp+SgGenCmp+PlGenCmp:ulmusjl DÁRBBOLASJ ; !
 ultra^marijnna BOREÁLA ; ! ^LOAN
umass:umass9 LEXATTR ;
 umasse+SgNomCmp+SgGenCmp+PlGenCmp:umas'se SÁVADAHTTE ; !
 umasselágásj+SgNomCmp+SgGenCmp+PlGenCmp:umasselágátj LÁGÁSJ ; !
 umasslágásj+SgNomCmp+SgGenCmp+PlGenCmp:umasslágátj LÁGÁSJ ; !
 un0ne+SgNomCmp+SgGenCmp+PlGenCmp:un'n UNNE ; !
 universel0la+Use/Sub:universel'la NUORRA ; ! ! ^LOAN
 universálla NUORRA ; ! ^LOAN
 universæl0la:universæ9l'la NUORRA ; ! ^LOAN
 unnasjattuk+SgNomCmp+SgGenCmp+PlGenCmp:unnasjattug9 AGAdj ; !
unne:unnes LEXATTR ; 
unnep#lågo#giel At ;
unnep:unne OANEP ;
 unnessjattuk+SgNomCmp+SgGenCmp+PlGenCmp:unnessjattug9 AGAdj ; !
unugabbo:unug NUORTTALABBO ;
 unugis+SgNomCmp+SgGenCmp+PlGenCmp:unug ÁRMMOGIS ; !
 uriektes#ferduk+SgNomCmp+SgGenCmp+PlGenCmp:uriektes#ferdug9 BASSTEL ; !
 urmak+SgNomCmp+SgGenCmp+PlGenCmp:urmag9 BASSTEL ; !
 usspar+SgNomCmp+SgGenCmp+PlGenCmp:usspar BASSTEL; !
 vaduk+SgNomCmp+SgGenCmp+PlGenCmp:vadug9 BASSTEL ; !
 vahkkusasj+SgNomCmp+SgGenCmp+PlGenCmp:vahkkusadtj ÅLLAGASJ ; !
vahágahtte:vahágaht'te SÁVADAHTTE ;
vahágis LEXATTR ;
 vajáldahkes+SgNomCmp+SgGenCmp+PlGenCmp:vajáldahkke SÁDNES ; !
 vajáldahkes+SgNomCmp+SgGenCmp+PlGenCmp:vajáldahkkes TJIEGOS ; !
 valle+SgNomCmp+SgGenCmp+PlGenCmp:valle GIEVRRA; !
vallje GIEVRRA ;
 var0res+SgNomCmp+SgGenCmp+PlGenCmp:var'res TJIEGOS ; !
varás:varras TJIEGOS ;
 vassjal+SgNomCmp+SgGenCmp+PlGenCmp:vassjal BASSTEL; !
 vassjá+SgNomCmp+SgGenCmp+PlGenCmp:vas'sjá HÁVSSKE ; !
 vasste+SgNomCmp+SgGenCmp+PlGenCmp:vasste GIEVRRA; !
 vedjat+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:vieddjis VUOHTA ; !
vedjat:ved'jad9 SJÆVNNJAT ;
vedjat:vieddjis LEXATTR ;
vejtalis LEXATTR ; 
vejulasj:vejul DÁRBBOLASJ ;
 velgulasj+SgNomCmp+SgGenCmp+PlGenCmp:velguladtj ÅLLAGASJ ; !
venagis LEXATTR ; 
 verbálla NUORRA ; ! ^LOAN
viddno#fágalasj:viddno#fágaladtj ÅLLAGASJ ;
 vidá#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:vidá#jahkásadtj ÅLLAGASJ ; !
viebmal BASSTEL ;
 vieddje+SgNomCmp+SgGenCmp+PlGenCmp:vieddje JUHKKE ; !
 viehkedahkes+SgNomCmp+SgGenCmp+PlGenCmp:viehkedahkke SÁDNES ; !
 viekses+SgNomCmp+SgGenCmp+PlGenCmp:viek'ses TJIEGOS ; !
 vielggat+SgNomCmp+SgGenCmp+PlGenCmp:vielg'g SUOHKAT ; !
 vielguk+SgNomCmp+SgGenCmp+PlGenCmp:vielgug9 AGAdj ; !
 vielljalasj+SgNomCmp+SgGenCmp+PlGenCmp:vielljal DÁRBBOLASJ ; !
vieres#giel At ;
 vieres+SgNomCmp+SgGenCmp+PlGenCmp:vierres TJIEGOS ; !
viertos:vierttos TJIEGOS ;
viesso#varák:viesso#varák LEXATTR ; 
viessom#guhkke:viessom#guhkk UNNE ;
 viessovarák+SgNomCmp+SgGenCmp+PlGenCmp:viessovarág9 BASSTEL ; !
 vigedibme+SgNomCmp+SgGenCmp+PlGenCmp:viged TJALMEDIBME ; !
 vigák+SgNomCmp+SgGenCmp+PlGenCmp:vigág9 BASSTEL ; !
 vigálasj+SgNomCmp+SgGenCmp+PlGenCmp:vigál DÁRBBOLASJ ; !
vijdda LEXATTR ;
vijddáp:vijddá OANEP ;
vijddásasj:vijddásadtj ÅLLAGASJ ;
vijdep:vijde OANEP ;
vijdes:vijddes TJIEGOS ;
 vijses+SgNomCmp+SgGenCmp+PlGenCmp:vijsse SÁDNES ; !
 vijses+SgNomCmp+SgGenCmp+PlGenCmp:vijsses TJIEGOS ; !
 vijsuk+SgNomCmp+SgGenCmp+PlGenCmp:vijsug9 BASSTEL ; !
 vildas+SgNomCmp+SgGenCmp+PlGenCmp:vildas TJIEGOS ; !
 villda+SgNomCmp+SgGenCmp+PlGenCmp:vil'lda NUORRA ; !
vilpástak LEXATTR ;
virgálasj:virgáladtj ÅLLAGASJ ;
 virmmel+SgNomCmp+SgGenCmp+PlGenCmp:virmmel BASSTEL; !
 virtu^el0la+Use/Sub:virtu^el'la BOREÁLA ; ! ! ^LOAN
 virtu^álla+Use/Sub:virtu^álla BOREÁLA; ! ! ^LOAN
 virtu^æl0la:virtu^æ9l'la BOREÁLA ; ! ^LOAN
 viskuk+SgNomCmp+SgGenCmp+PlGenCmp:viskug9 BASSTEL ; !
vissa:vissa LEXATTR ;
 visses+SgNomCmp+SgGenCmp+PlGenCmp:vis'ses TJIEGOS ; !
 vissjal+SgNomCmp+SgGenCmp+PlGenCmp:vissjal BASSTEL; !
 visskat+SgNomCmp+SgGenCmp+PlGenCmp:vis'sk SUOHKAT ; !
visskat:visská LEXATTR ;
visskis#ruodná LEXATTR ; 
 visská+SgNomCmp+SgGenCmp+PlGenCmp:visská NUORRA; !
 visu^el0la+Use/Sub:visu^el'la BOREÁLA ; ! ! ^LOAN
 visu^álla+Use/Sub:visu^álla BOREÁLA; ! ! ^LOAN
 visu^æl0la:visu^æ9l'la BOREÁLA ; ! ^LOAN
 vulgærra:vulgæ9rra NUORRA ; ! ^LOAN
vuobmal BASSTEL ;
 vuodnje+SgNomCmp+SgGenCmp+PlGenCmp:vuodnje GIEVRRA; !
vuodo#demo^kráhtalasj:vuodo#demo^kráhtal DÁRBBOLASJ ;
vuodo#dáro#giel At ;
vuodo#giel At ;
vuodo#suoma#giel At ;
vuodo#sáme#giel At ;
 vuodulasj+SgNomCmp+SgGenCmp+PlGenCmp:vuodul DÁRBBOLASJ ; !
 vuogas+SgNomCmp+SgGenCmp+PlGenCmp:vuohkas TJIEGOS ; !
 vuohttje+SgNomCmp+SgGenCmp+PlGenCmp:vuoht'tje JUHKKE ; !
 vuojedahtte+SgNomCmp+SgGenCmp+PlGenCmp:vuojedaht'te SÁVADAHTTE ; !
vuojnedihke+A:vuojnedihke%> K ; 
 vuojnnemahtes+SgNomCmp+SgGenCmp+PlGenCmp:vuojnnem AHTES ; !
 vuojnos+SgNomCmp+SgGenCmp+PlGenCmp:vuojnnos TJIEGOS ; !
 vuojtodibme+SgNomCmp+SgGenCmp+PlGenCmp:vuojtod TJALMEDIBME ; !
vuojttemahtes:vuojttem AHTES ;
vuojŋas:vuojŋŋas TJIEGOS ;
vuojŋŋalasj:vuojŋŋaladtj ÅLLAGASJ ; 
 vuoktjo+SgNomCmp+SgGenCmp+PlGenCmp:vuoktjo GIEVRRA; !
vuolep#dássálasj:vuolep#dássáladtj ÅLLAGASJ ; 
vuolep:vuole OANEP ;
vuollegasj:vuolleg ASIDASJ ;
 vuollo+SgNomCmp+SgGenCmp+PlGenCmp:vuollo GIEVRRA; !
vuollásasj:vuollásadtj ÅLLAGASJ ; 
 vuolodibme+SgNomCmp+SgGenCmp+PlGenCmp:vuolod TJALMEDIBME ; !
 vuolok+SgNomCmp+SgGenCmp+PlGenCmp:vuolog9 BASSTEL ; !
vuolásj LEXATTR ;
vuona#dáro#giel At ;
 vuonnak+SgNomCmp+SgGenCmp+PlGenCmp:vuonnag9  AGAdj ; !
 vuonnak+SgNomCmp+SgGenCmp+PlGenCmp:vuonnag9 BASSTEL ; !
vuoppsá:vuop'psá HÁVSSKE ;
 vuoras+SgNomCmp+SgGenCmp+PlGenCmp:vuorras TJIEGOS ; !
vuorassiehke:vuorassiek At ;
vuorassiek At ;
 vuorbedibme+SgNomCmp+SgGenCmp+PlGenCmp:vuorbed TJALMEDIBME ; !
 vuorbálamos+SgNomCmp+SgGenCmp+PlGenCmp:vuorbál GASSKALAMOS ; !
 vuorbálasj+SgNomCmp+SgGenCmp+PlGenCmp:vuorbál DÁRBBOLASJ ; !
 vuordedahtte+SgNomCmp+SgGenCmp+PlGenCmp:vuordedaht'te SÁVADAHTTE ; !
vuorgas:vuorgas LEXATTR ;
vuorgas:vuorgga GALMAS ;
vuorjjá:vuorj'já HÁVSSKE ;
 vuorok+SgNomCmp+SgGenCmp+PlGenCmp:vuorog9 BASSTEL ; !
 vuorvve+SgNomCmp+SgGenCmp+PlGenCmp:vuorvve GIEVRRA; !
 vuossteháguk+SgNomCmp+SgGenCmp+PlGenCmp:vuosstehágug9 AGAdj ; !
 vuosstemielak+SgNomCmp+SgGenCmp+PlGenCmp:vuosstemielag9 AGAdj ; !
vuostas#giel At ;
vuostasj#giel At ;
vuostasj#riegádim+A+Attr:vuostasj#riegádim At ;
vuostasj#riegádum+A+Attr:vuostasj#riegádum At ;
 vuosvák+SgNomCmp+SgGenCmp+PlGenCmp:vuosvág9 BASSTEL ; !
vuovdak:vuovdag9 BASSTEL ;
vuovddá:vuovd'dá HÁVSSKE ;
 vuovnná+SgNomCmp+SgGenCmp+PlGenCmp:vuovn'ná HÁVSSKE ; !
vuovnná:vuovnná LEXATTR ; 
vádna LEXATTR ;
 vádna#gieres+SgNomCmp+SgGenCmp+PlGenCmp:vádna#gierres TJIEGOS ; !
 vádna#jáhkkogis+SgNomCmp+SgGenCmp+PlGenCmp:vádna#jáhkkogiss ÅLLAGASJ ; !
 vádna#rievtes#ferduk+SgNomCmp+SgGenCmp+PlGenCmp:vádna#rievtes#ferdug9 BASSTEL ; !
 váduk+SgNomCmp+SgGenCmp+PlGenCmp:vádug9 AGAdj ; !
vádálasj:vádál DÁRBBOLASJ ;
 vágedibme+SgNomCmp+SgGenCmp+PlGenCmp:váged TJALMEDIBME ; !
 váhke+SgNomCmp+SgGenCmp+PlGenCmp:váhke GIEVRRA; !
 váhtálasj+SgNomCmp+SgGenCmp+PlGenCmp:váhtál DÁRBBOLASJ ; !
 vájbadahkes+SgNomCmp+SgGenCmp+PlGenCmp:vájbadahkke SÁDNES ; !
 vájbas+SgNomCmp+SgGenCmp+PlGenCmp:vájbbas TJIEGOS ; !
 vájbasj+SgNomCmp+SgGenCmp+PlGenCmp:vájbatj TJIEGOS ; !
vájbasj:vájbatjis LEXATTR ; 
 vájbisj+SgNomCmp+SgGenCmp+PlGenCmp:vájbitj TJIEGOS ; !
 vájmmel+SgNomCmp+SgGenCmp+PlGenCmp:vájmmel BASSTEL; !
vájmo#giel At ;
 vájmuk+SgNomCmp+SgGenCmp+PlGenCmp:vájmug9 AGAdj ; !
 vájmulasj+SgNomCmp+SgGenCmp+PlGenCmp:vájmuladtj ÅLLAGASJ ; !
 vájnok+SgNomCmp+SgGenCmp+PlGenCmp:vájnog9 BASSTEL ; !
vájves:vájvves TJIEGOS ;
 vájvve+SgNomCmp+SgGenCmp+PlGenCmp:vájvve GIEVRRA; !
 vájválasj+SgNomCmp+SgGenCmp+PlGenCmp:vájvál DÁRBBOLASJ ; !
 vájván+SgNomCmp+SgGenCmp+PlGenCmp:vájván TJIEGOS ; !
válljidahtte:válljidaht'te SÁVADAHTTE ;
 válmmá+SgNomCmp+SgGenCmp+PlGenCmp:válm'má HÁVSSKE ; !
vánes:vádn DIMES ;
vánes:vánes LEXATTR ;
várdas:várddas TJIEGOS ;
várddagis+A+Sg+Nom:várddagis%> K ;
várddá:várd'dá HÁVSSKE ;
várdos:várddos TJIEGOS ;
várre#lahka LEXATTR ;
 várrogahtes+SgNomCmp+SgGenCmp+PlGenCmp:várrog AHTES ; !
 várrogis+SgNomCmp+SgGenCmp+PlGenCmp:várrog ÁRMMOGIS ; !
 várrok+SgNomCmp+SgGenCmp+PlGenCmp:várrog9 BASSTEL ; !
 várálasj+SgNomCmp+SgGenCmp+PlGenCmp:várál DÁRBBOLASJ ; !
vásse LEXATTR ;
 vásstálasj+SgNomCmp+SgGenCmp+PlGenCmp:vásstáladtj ÅLLAGASJ ; !
 váttuk+SgNomCmp+SgGenCmp+PlGenCmp:váttug9 BASSTEL ; !
väd0jat:vä9d'jad9 SJÆVNNJAT ;
væd0jat:væ9d'jad9 SJÆVNNJAT ;
vædjat:viedjis LEXATTR ;
væhttsá:væht'tsá HÁVSSKE ;
væksák:vækság9 BASSTEL ;
 vælggogis+SgNomCmp+SgGenCmp+PlGenCmp:vælggog ÁRMMOGIS ; !
vællo LEXATTR ;
vælo LEXATTR ; 
vælok:vælog9 BASSTEL ;
 værddogis+SgNomCmp+SgGenCmp+PlGenCmp:værddog ÁRMMOGIS ; !
væráldalasj:væráldaladtj ÅLLAGASJ ;
værált#vijddásasj:værált#vijddásadtj ÅLLAGASJ ;
 væráp+SgNomCmp+SgGenCmp+PlGenCmp:værá OANEP ; !
áhkká:áhk'ká HÁVSSKE ;
áhtjedis LEXATTR ;
 áhtjegis+SgNomCmp+SgGenCmp+PlGenCmp:áhtjeg ÁRMMOGIS ; !
 áhttjelasj+SgNomCmp+SgGenCmp+PlGenCmp:áhttjel DÁRBBOLASJ ; !
ájdan LEXATTR ;
ájgedis LEXATTR ;
ájgge#guovddelis LEXATTR ;
ájgge#rádjodum At ;
ájggomahtes:ájggom AHTES ;
ájggásasj:ájggásadtj ÅLLAGASJ ; 
ájles:ájlles TJIEGOS ;
 ájlis+SgNomCmp+SgGenCmp+PlGenCmp:ájllis TJIEGOS ; !
ájlisahtes LEXATTR ; 
 ájlisahtes+SgNomCmp+SgGenCmp+PlGenCmp:ájlis AHTES ; !
ájmma LEXATTR ;
 ájmodibme+SgNomCmp+SgGenCmp+PlGenCmp:ájmod TJALMEDIBME ; !
 ájnas+SgNomCmp+SgGenCmp+PlGenCmp:ájnnas TJIEGOS ; !
 ájnegasj+SgNomCmp+SgGenCmp+PlGenCmp:ájneg ASIDASJ ; !
ájnegis LEXATTR ;
 ájnegis+SgNomCmp+SgGenCmp+PlGenCmp:ájneg ÁRMMOGIS ; !
ájni#båddåsasj:ájni#båddåsadtj ÅLLAGASJ ;
ájnna LEXATTR ;
ájnna#riegadim At ; 
ájnno LEXATTR ;
ájtodamos:ájtod GASSKALAMOS ;
 ájttsis+SgNomCmp+SgGenCmp+PlGenCmp:ájt'tsis BASSTEL ; !
 ájttsis+SgNomCmp+SgGenCmp+PlGenCmp:ájt'tsis TJALMMIS ; !
ájvan LEXATTR ;
 ájádalák+SgNomCmp+SgGenCmp+PlGenCmp:ájádalág9 BASSTEL ; !
álbbe GIEVRRA ;
álggo#dålusj:álggo#dålutj LÁGÁSJ ;
álggo#giel At ;
 áljisahtes+SgNomCmp+SgGenCmp+PlGenCmp:áljis AHTES ; !
álkke:álk'ke HÁVSSKE ;
álmmuk#gasskasasj:álmmuk#gasskasadtj ÅLLAGASJ ;
álmmuktjerdak:álmmuktjerdag9 AGAdj ;
ánssidahtes:ánssid AHTES ;
 árak+SgNomCmp+SgGenCmp+PlGenCmp:árag9 BASSTEL ; !
árap:ára OANEP ;
 árbbe#dábegis+SgNomCmp+SgGenCmp+PlGenCmp:árbbe#dábeg ÁRMMOGIS ; !
árbbe#dábálasj:árbbe#dábáladtj ÅLLAGASJ ;
árgga#giel At ;
 árjjogis+SgNomCmp+SgGenCmp+PlGenCmp:árjjog ÁRMMOGIS ; !
ármes LEXATTR ; 
 ármmogis+SgNomCmp+SgGenCmp+PlGenCmp:ármmog ÁRMMOGIS ; !
 ármodibme+SgNomCmp+SgGenCmp+PlGenCmp:ármod TJALMEDIBME ; !
árra LEXATTR ;
 ártadibme+SgNomCmp+SgGenCmp+PlGenCmp:ártad TJALMEDIBME ; !
 árvas MUTTÁK ; ! Not separate ÁRVAS lexicon
 árvas+SgNomCmp+SgGenCmp+PlGenCmp:árvvas TJIEGOS ; !
 árvodibme+SgNomCmp+SgGenCmp+PlGenCmp:árvod TJALMEDIBME ; !
 árvuk+SgNomCmp+SgGenCmp+PlGenCmp:árvug9 AGAdj ; !
árvulabbo:árvul NUORTTALABBO ;
árvulasj:árvul DÁRBBOLASJ ;
árvulattjap:árvulattja OANEP ;
 árvvedahkes+SgNomCmp+SgGenCmp+PlGenCmp:árvvedahkkes TJIEGOS ; !
árvvedahtte:árvvedaht'te SÁVADAHTTE ;
 árvvogis+SgNomCmp+SgGenCmp+PlGenCmp:árvvog ÁRMMOGIS ; !
árvvusasj:árvvusadtj ÅLLAGASJ ;
 ás0sjásasj+SgNomCmp+SgGenCmp+PlGenCmp:ás'sjásadtj ÅLLAGASJ ; !
 ásjmak+SgNomCmp+SgGenCmp+PlGenCmp:ásjmag9 BASSTEL ; !
 ássjálasj+SgNomCmp+SgGenCmp+PlGenCmp:ássjáladtj ÅLLAGASJ ; !
 ásvas+SgNomCmp+SgGenCmp+PlGenCmp:ássvas TJIEGOS ; !
áttjas LEXATTR ;
ávkedibme:ávked TJALMEDIBME ;
 ávkká+SgNomCmp+SgGenCmp+PlGenCmp:ávk'ká HÁVSSKE ; !
ávkálasj:ávkál DÁRBBOLASJ ;
ávos LEXATTR ; 
ávtas:ávttas TJIEGOS ;
ávvulis LEXATTR ;
åbbå LEXATTR ;
åbbålasj:åbbåladtj ÅLLAGASJ ;
 ådisj+SgNomCmp+SgGenCmp+PlGenCmp:åditj BASSTEL ; !
 ådnåsasj+SgNomCmp+SgGenCmp+PlGenCmp:ådnåsadtj ÅLLAGASJ ; !
ådå LEXATTR ;
ådå#dáro#giel At ;
ådå#vuona#giel At ;
ådå#ájggásap LEXATTR ;
 ådå#ájggásasj+SgNomCmp+SgGenCmp+PlGenCmpf:ådå#ájggásadtj ÅLLAGASJ ; !
ådå#ájggásup LEXATTR ;
ådåmus:ådå TJAVGGÁMUS ;
ådåp:ådå OANEP ;
ådås:ådå GALMAS ;
 åhpak+SgNomCmp+SgGenCmp+PlGenCmp:åhpag9 BASSTEL ; !
åjdå LEXATTR ;
ålgop:ålgo OANEP ;
ållagasj:ållagadtj ÅLLAGASJ ;
ålles#sjat LEXATTR ;
ålles:ål'les TJIEGOS ;
ålles^ájggásasj:ålles^ájggásadtj ÅLLAGASJ ;
ålleslasj:ållesl DÁRBBOLASJ ;
 ållessjattuk+SgNomCmp+SgGenCmp+PlGenCmp:ållessjattug9 AGAdj ; !
 ållessjervak+SgNomCmp+SgGenCmp+PlGenCmp:ållessjervag9 BASSTEL ; !
ållusabbo:ållus NUORTTALABBO ;
ållusamos:ållus GASSKALAMOS ;
åmågis:åmåg ÁRMMOGIS ;
åni#ájggásasj:åni#ájggásadtj ÅLLAGASJ ;
 ånigasj+SgNomCmp+SgGenCmp+PlGenCmp:ånig DÁRBBOLASJ ; !
ånisasák LEXATTR ;
åres#sjervak:åres#sjervag9 BASSTEL ;
 årodahtes+SgNomCmp+SgGenCmp+PlGenCmp:årod AHTES ; !
årodahtte:årodaht'te SÁVADAHTTE ;
årodibme:årod TJALMEDIBME ;
 åskeldahtes+SgNomCmp+SgGenCmp+PlGenCmp:åskeld AHTES ; !
 åskeldahtte+SgNomCmp+SgGenCmp+PlGenCmp:åskeldaht'te SÁVADAHTTE ; !
 åskeldis+SgNomCmp+SgGenCmp+PlGenCmp:åskeld ÁRMMOGIS ; !
 åskulasj+SgNomCmp+SgGenCmp+PlGenCmp:åskuladtj ÅLLAGASJ ; !
 åskåldahtes+SgNomCmp+SgGenCmp+PlGenCmp:åskåld AHTES ; !
 åskåldis+SgNomCmp+SgGenCmp+PlGenCmp:åskåld ÁRMMOGIS ; !
åtsådihke+A:åtsådihke%> K ;
åvdebusj LEXATTR ;
åvdep:åvde OANEP ;
 åvdulasj+SgNomCmp+SgGenCmp+PlGenCmp:åvdul DÁRBBOLASJ ; !
åvdusj LEXATTR ;
 åvdusj#ájggásasj+SgNomCmp+SgGenCmp+PlGenCmp:åvdusj#ájggásadtj ÅLLAGASJ ; !
åvsak:åvsag9 BASSTEL ;
 åvtå#dimensjonel0la+Use/Sub:åvtå#dimensjonel'la NUORRA ; ! ! ^LOAN
 åvtå#dimensjonálla+Use/Sub:åvtå#dimensjonálla NUORRA; ! ! ^LOAN
 åvtå#dimensjonæl0la:åvtå#dimensjonæ9l'la NUORRA ; ! ^LOAN
åvtå#jienalasj:åvtå#jienaladtj ÅLLAGASJ ; 
 åvtå#mielalasj+SgNomCmp+SgGenCmp+PlGenCmp:åvtå#mielaladtj ÅLLAGASJ ; !
 åvtå#árvvusasj+SgNomCmp+SgGenCmp+PlGenCmp:åvtå#árvvusadtj ÅLLAGASJ ; !
åvvå LEXATTR ;
 æjgádahkes+SgNomCmp+SgGenCmp+PlGenCmp:æjgádahkke SÁDNES ; !
 æljodibme+SgNomCmp+SgGenCmp+PlGenCmp:æljod TJALMEDIBME ; !
 æljogis+SgNomCmp+SgGenCmp+PlGenCmp:æljog ÁRMMOGIS ; !
 ælljogis+SgNomCmp+SgGenCmp+PlGenCmp:ælljog ÁRMMOGIS ; !
æskásj LEXATTR ;
ævtodibme:ævtod TJALMEDIBME ;
økologalasj:økologal DÁRBBOLASJ ;
økonomalasj:økonomaladtj ÅLLAGASJ ;
