! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 tjuovggis#alek+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggis#aleg9 BASSTEL ; !
 tjuovggis#ruodná+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggis#ruodná NUORRA; !
 tjuovggis#ruoppsat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggis#ruop'ps SUOHKAT ; !
 tjuovggis#rávvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggis#ráv'v SUOHKAT ; !
tjuovggis#sáhppat:tjuovggis#sáhp'p SUOHKAT ;
 tjuovggis#visská+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggis#visská NUORRA; !
 tjuovggismuodok+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggismuodog9 BASSTEL ; !
 tjuovggisvuoptak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovggisvuoptag9 AGAdj ; !
 tjuovun+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovun BASSTEL; !
 tjuovvovasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovvovadtj ÅLLAGASJ ; !
 tjuovvuvasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuovvuvadtj ÅLLAGASJ ; !
tjurvvo LEXATTR ;
 tjábbe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjább UNNE ; !
tjábbámus:tjábbá TJAVGGÁMUS ;
 tjábrrá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjábr'rá HÁVSSKE ; !
 tjáhkedasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhked DÁRBBOLASJ ; !
tjáhket:tjáhked9 BASSTEL ;
 tjáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhp'p SUOHKAT ; !
 tjáhppis#alek+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhppis#aleg9 BASSTEL ; !
 tjáhppis#dieblak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhppis#dieblak9 BASSTEL ; !
tjáhppis#lahtte NUORRA ;
 tjáhppis#ruodná+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhppis#ruodná NUORRA; !
 tjáhppis#ruoppsat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhppis#ruop'ps SUOHKAT ; !
 tjáhppis#rávvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhppis#ráv'v SUOHKAT ; !
 tjáhppisvuoptak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhppisvuoptag9 AGAdj ; !
 tjáhpuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáhpug9 BASSTEL ; !
tjáhtje#dulvvadum At ;
tjáhtjesiehke SUOLASIEHKE ;
tjáhtjesiehke:tjáhtjesiek At ;
tjáhttjá:tjáht'tjá HÁVSSKE ;
tjáhttsá:tjáht'tsá HÁVSSKE ;
tjálalasj:tjálaladtj ÅLLAGASJ ;
tjállem#giel At ;
 tjáppáp+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjáppá OANEP ; !
tjáres:tjárres LEXATTR ; 
 tjáres+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjárres TJIEGOS ; !
tjáres:tjárris LEXATTR ; 
tjárrat+A+Der/vuohta:tjárra VUOHTA ;     
tjárrat:tjár'rad9 SJÆVNNJAT ;
tjárrat:tjárra LEXATTR ;
 tjárres+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjárres TJIEGOS ; !
tjátjas:tjáhtjas TJIEGOS ;
 tjådålasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjådål ASIDASJ ; !
 tjågŋek+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjågŋeg9 BASSTEL ; !
 tjågŋok+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjågŋog9 BASSTEL ; !
tjåhko LEXATTR ;
 tjåjvak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåjvag9 AGAdj ; !
tjåmås:tjåbmå GALMAS ;
tjårggå LEXATTR ; 
 tjårggåt+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårg'g SUOHKAT ; !
 tjårggåt+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårg'gåd9 RIHTSOK ; !
 tjårguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårgug9 BASSTEL ; !
 tjårvak+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårvag9 BASSTEL ; !
 tjævllá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjævl'lá HÁVSSKE ; !
tjævto LEXATTR ;
 toleránnta NUORRA ; ! ^LOAN
 tribunálla BOREÁLA ; ! ^LOAN
 trivi^el0la+Use/Sub:trivi^el'la NUORRA ; ! ! ^LOAN
 trivi^álla NUORRA ; ! ^LOAN
 trivi^æl0la:trivi^æ9l'la NUORRA ; ! ^LOAN
tsahkkat:tsahk'k SUOHKAT ;
 tsakkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsaggas TJIEGOS ; !
tsakko LEXATTR ;
 tsarnik+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsarnig9 BASSTEL ; !
tsibtsa:tsibtsa LEXATTR ;
tsibtsa:tsibttsag8 TSIBTSA ;
 tsieggel+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsieggel BASSTEL; !
 tsiellá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsiel'lá HÁVSSKE ; !
tsiesskis LEXATTR ;
tsoahke GIEVRRA ;
tsoahkke LEXATTR ;
 tsuhttsá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsuht'tsá HÁVSSKE ; !
 tsuhttá+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsuht'tá HÁVSSKE ; !
tsuojgos LEXATTR ;
 tsuskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsusska GALMAS ; !
tsáhket:tsáhked9 BASSTEL ;
tsáptso LEXATTR ; 
 tsåhkevigák+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsåhkevigág9 AGAdj ; !
tsåhkevigák:tsåhkevigágis At ;
 tsåhpåk+CmpN/SgN+CmpN/SgG+CmpN/PlG:tsåhpåg9 BASSTEL ; !
tsækkok:tsækkog9 BASSTEL ;
ubbmem#sáme#giel At ;
 udnodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:udnod TJALMEDIBME ; !
udnásj:udnátj LÁGÁSJ ;
uhtsa LEXATTR ;
uhttse:uhtses LEXATTR ; 
 uhttse+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhtts UNNE ; !
uljos LEXATTR ;
 ulmmelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ulmmel DÁRBBOLASJ ; !
ulmusj#gasskasasj:ulmusj#gasskasadtj ÅLLAGASJ ;
ulmusj#tjerdalasj:ulmusj#tjerdaladtj ÅLLAGASJ ;
ulmusj#árvvusasj:ulmusj#árvvusadtj ÅLLAGASJ ; 
 ulmusjlasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ulmusjl DÁRBBOLASJ ; !
 ultra^marijnna BOREÁLA ; ! ^LOAN
umass:umass9 LEXATTR ;
 umasse+CmpN/SgN+CmpN/SgG+CmpN/PlG:umas'se SÁVADAHTTE ; !
 umasselágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:umasselágátj LÁGÁSJ ; !
 umasslágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:umasslágátj LÁGÁSJ ; !
 un0ne+CmpN/SgN+CmpN/SgG+CmpN/PlG:un'n UNNE ; !
 universel0la+Use/Sub:universel'la NUORRA ; ! ! ^LOAN
 universálla NUORRA ; ! ^LOAN
 universæl0la:universæ9l'la NUORRA ; ! ^LOAN
 unnasjattuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:unnasjattug9 AGAdj ; !
unne:unnes LEXATTR ; 
unnep#lågo#giel At ;
unnep:unne OANEP ;
 unnessjattuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:unnessjattug9 AGAdj ; !
unugabbo:unug NUORTTALABBO ;
 unugis+CmpN/SgN+CmpN/SgG+CmpN/PlG:unug ÁRMMOGIS ; !
 uriektes#ferduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:uriektes#ferdug9 BASSTEL ; !
 urmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:urmag9 BASSTEL ; !
 usspar+CmpN/SgN+CmpN/SgG+CmpN/PlG:usspar BASSTEL; !
 vaduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vadug9 BASSTEL ; !
 vahkkusasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vahkkusadtj ÅLLAGASJ ; !
vahágahtte:vahágaht'te SÁVADAHTTE ;
vahágis LEXATTR ;
 vajáldahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:vajáldahkke SÁDNES ; !
 vajáldahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:vajáldahkkes TJIEGOS ; !
 valle+CmpN/SgN+CmpN/SgG+CmpN/PlG:valle GIEVRRA; !
vallje GIEVRRA ;
 var0res+CmpN/SgN+CmpN/SgG+CmpN/PlG:var'res TJIEGOS ; !
varás:varras TJIEGOS ;
 vassjal+CmpN/SgN+CmpN/SgG+CmpN/PlG:vassjal BASSTEL; !
 vassjá+CmpN/SgN+CmpN/SgG+CmpN/PlG:vas'sjá HÁVSSKE ; !
 vasste+CmpN/SgN+CmpN/SgG+CmpN/PlG:vasste GIEVRRA; !
 vedjat+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:vieddjis VUOHTA ; !
vedjat:ved'jad9 SJÆVNNJAT ;
vedjat:vieddjis LEXATTR ;
vejtalis LEXATTR ; 
vejulasj:vejul DÁRBBOLASJ ;
 velgulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:velguladtj ÅLLAGASJ ; !
venagis LEXATTR ; 
 verbálla NUORRA ; ! ^LOAN
viddno#fágalasj:viddno#fágaladtj ÅLLAGASJ ;
 vidá#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vidá#jahkásadtj ÅLLAGASJ ; !
viebmal BASSTEL ;
 vieddje+CmpN/SgN+CmpN/SgG+CmpN/PlG:vieddje JUHKKE ; !
 viehkedahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:viehkedahkke SÁDNES ; !
 viekses+CmpN/SgN+CmpN/SgG+CmpN/PlG:viek'ses TJIEGOS ; !
 vielggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vielg'g SUOHKAT ; !
 vielguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vielgug9 AGAdj ; !
 vielljalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vielljal DÁRBBOLASJ ; !
vieres#giel At ;
 vieres+CmpN/SgN+CmpN/SgG+CmpN/PlG:vierres TJIEGOS ; !
viertos:vierttos TJIEGOS ;
viesso#varák:viesso#varák LEXATTR ; 
viessom#guhkke:viessom#guhkk UNNE ;
 viessovarák+CmpN/SgN+CmpN/SgG+CmpN/PlG:viessovarág9 BASSTEL ; !
 vigedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:viged TJALMEDIBME ; !
 vigák+CmpN/SgN+CmpN/SgG+CmpN/PlG:vigág9 BASSTEL ; !
 vigálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vigál DÁRBBOLASJ ; !
vijdda LEXATTR ;
vijddáp:vijddá OANEP ;
vijddásasj:vijddásadtj ÅLLAGASJ ;
vijdep:vijde OANEP ;
vijdes:vijddes TJIEGOS ;
 vijses+CmpN/SgN+CmpN/SgG+CmpN/PlG:vijsse SÁDNES ; !
 vijses+CmpN/SgN+CmpN/SgG+CmpN/PlG:vijsses TJIEGOS ; !
 vijsuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vijsug9 BASSTEL ; !
 vildas+CmpN/SgN+CmpN/SgG+CmpN/PlG:vildas TJIEGOS ; !
 villda+CmpN/SgN+CmpN/SgG+CmpN/PlG:vil'lda NUORRA ; !
vilpástak LEXATTR ;
virgálasj:virgáladtj ÅLLAGASJ ;
 virmmel+CmpN/SgN+CmpN/SgG+CmpN/PlG:virmmel BASSTEL; !
 virtu^el0la+Use/Sub:virtu^el'la BOREÁLA ; ! ! ^LOAN
 virtu^álla+Use/Sub:virtu^álla BOREÁLA; ! ! ^LOAN
 virtu^æl0la:virtu^æ9l'la BOREÁLA ; ! ^LOAN
 viskuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:viskug9 BASSTEL ; !
vissa:vissa LEXATTR ;
 visses+CmpN/SgN+CmpN/SgG+CmpN/PlG:vis'ses TJIEGOS ; !
 vissjal+CmpN/SgN+CmpN/SgG+CmpN/PlG:vissjal BASSTEL; !
 visskat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vis'sk SUOHKAT ; !
visskat:visská LEXATTR ;
visskis#ruodná LEXATTR ; 
 visská+CmpN/SgN+CmpN/SgG+CmpN/PlG:visská NUORRA; !
 visu^el0la+Use/Sub:visu^el'la BOREÁLA ; ! ! ^LOAN
 visu^álla+Use/Sub:visu^álla BOREÁLA; ! ! ^LOAN
 visu^æl0la:visu^æ9l'la BOREÁLA ; ! ^LOAN
 vulgærra:vulgæ9rra NUORRA ; ! ^LOAN
vuobmal BASSTEL ;
 vuodnje+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuodnje GIEVRRA; !
vuodo#demo^kráhtalasj:vuodo#demo^kráhtal DÁRBBOLASJ ;
vuodo#dáro#giel At ;
vuodo#giel At ;
vuodo#suoma#giel At ;
vuodo#sáme#giel At ;
 vuodulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuodul DÁRBBOLASJ ; !
 vuogas+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuohkas TJIEGOS ; !
 vuohttje+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoht'tje JUHKKE ; !
 vuojedahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuojedaht'te SÁVADAHTTE ; !
vuojnedihke+A+Sg+Nom:vuojnedihke%> K ; 
 vuojnnemahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuojnnem AHTES ; !
 vuojnos+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuojnnos TJIEGOS ; !
 vuojtodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuojtod TJALMEDIBME ; !
vuojttemahtes:vuojttem AHTES ;
vuojŋas:vuojŋŋas TJIEGOS ;
vuojŋŋalasj:vuojŋŋaladtj ÅLLAGASJ ; 
 vuoktjo+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoktjo GIEVRRA; !
vuolep#dássálasj:vuolep#dássáladtj ÅLLAGASJ ; 
vuolep:vuole OANEP ;
vuollegasj:vuolleg ASIDASJ ;
 vuollo+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuollo GIEVRRA; !
vuollásasj:vuollásadtj ÅLLAGASJ ; 
 vuolodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuolod TJALMEDIBME ; !
 vuolok+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuolog9 BASSTEL ; !
vuolásj LEXATTR ;
vuona#dáro#giel At ;
 vuonnak+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuonnag9  AGAdj ; !
 vuonnak+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuonnag9 BASSTEL ; !
vuoppsá:vuop'psá HÁVSSKE ;
 vuoras+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorras TJIEGOS ; !
vuorassiehke:vuorassiek At ;
vuorassiek At ;
 vuorbedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorbed TJALMEDIBME ; !
 vuorbálamos+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorbál GASSKALAMOS ; !
 vuorbálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorbál DÁRBBOLASJ ; !
 vuordedahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuordedaht'te SÁVADAHTTE ; !
vuorgas:vuorgas LEXATTR ;
vuorgas:vuorgga GALMAS ;
vuorjjá:vuorj'já HÁVSSKE ;
 vuorok+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorog9 BASSTEL ; !
 vuorvve+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuorvve GIEVRRA; !
 vuossteháguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuosstehágug9 AGAdj ; !
 vuosstemielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuosstemielag9 AGAdj ; !
vuostas#giel At ;
vuostasj#giel At ;
vuostasj#riegádim+A+Attr:vuostasj#riegádim At ;
vuostasj#riegádum+A+Attr:vuostasj#riegádum At ;
 vuosvák+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuosvág9 BASSTEL ; !
vuovdak:vuovdag9 BASSTEL ;
vuovddá:vuovd'dá HÁVSSKE ;
 vuovnná+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuovn'ná HÁVSSKE ; !
vuovnná:vuovnná LEXATTR ; 
vádna LEXATTR ;
 vádna#gieres+CmpN/SgN+CmpN/SgG+CmpN/PlG:vádna#gierres TJIEGOS ; !
 vádna#jáhkkogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vádna#jáhkkogiss ÅLLAGASJ ; !
 vádna#rievtes#ferduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vádna#rievtes#ferdug9 BASSTEL ; !
 váduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vádug9 AGAdj ; !
vádálasj:vádál DÁRBBOLASJ ;
 vágedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:váged TJALMEDIBME ; !
 váhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:váhke GIEVRRA; !
 váhtálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:váhtál DÁRBBOLASJ ; !
 vájbadahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájbadahkke SÁDNES ; !
 vájbas+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájbbas TJIEGOS ; !
 vájbasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájbatj TJIEGOS ; !
vájbasj:vájbatjis LEXATTR ; 
 vájbisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájbitj TJIEGOS ; !
 vájmmel+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájmmel BASSTEL; !
vájmo#giel At ;
 vájmuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájmug9 AGAdj ; !
 vájmulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájmuladtj ÅLLAGASJ ; !
 vájnok+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájnog9 BASSTEL ; !
vájves:vájvves TJIEGOS ;
 vájvve+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájvve GIEVRRA; !
 vájválasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájvál DÁRBBOLASJ ; !
 vájván+CmpN/SgN+CmpN/SgG+CmpN/PlG:vájván TJIEGOS ; !
válljidahtte:válljidaht'te SÁVADAHTTE ;
 válmmá+CmpN/SgN+CmpN/SgG+CmpN/PlG:válm'má HÁVSSKE ; !
vánes:vádn DIMES ;
vánes:vánes LEXATTR ;
várdas:várddas TJIEGOS ;
várddagis+A+Sg+Nom:várddagis%> K ;
várddá:várd'dá HÁVSSKE ;
várdos:várddos TJIEGOS ;
várre#lahka LEXATTR ;
 várrogahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:várrog AHTES ; !
 várrogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:várrog ÁRMMOGIS ; !
 várrok+CmpN/SgN+CmpN/SgG+CmpN/PlG:várrog9 BASSTEL ; !
 várálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:várál DÁRBBOLASJ ; !
vásse LEXATTR ;
 vásstálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:vásstáladtj ÅLLAGASJ ; !
 váttuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:váttug9 BASSTEL ; !
väd0jat:vä9d'jad9 SJÆVNNJAT ;
væd0jat:væ9d'jad9 SJÆVNNJAT ;
vædjat:viedjis LEXATTR ;
væhttsá:væht'tsá HÁVSSKE ;
væksák:vækság9 BASSTEL ;
 vælggogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vælggog ÁRMMOGIS ; !
vællo LEXATTR ;
vælo LEXATTR ; 
vælok:vælog9 BASSTEL ;
 værddogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:værddog ÁRMMOGIS ; !
væráldalasj:væráldaladtj ÅLLAGASJ ;
værált#vijddásasj:værált#vijddásadtj ÅLLAGASJ ;
 væráp+CmpN/SgN+CmpN/SgG+CmpN/PlG:værá OANEP ; !
áhkká:áhk'ká HÁVSSKE ;
áhtjedis LEXATTR ;
 áhtjegis+CmpN/SgN+CmpN/SgG+CmpN/PlG:áhtjeg ÁRMMOGIS ; !
 áhttjelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:áhttjel DÁRBBOLASJ ; !
ájdan LEXATTR ;
ájgedis LEXATTR ;
ájgge#guovddelis LEXATTR ;
ájgge#rádjodum At ;
ájggomahtes:ájggom AHTES ;
ájggásasj:ájggásadtj ÅLLAGASJ ; 
ájles:ájlles TJIEGOS ;
 ájlis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájllis TJIEGOS ; !
ájlisahtes LEXATTR ; 
 ájlisahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájlis AHTES ; !
ájmma LEXATTR ;
 ájmodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájmod TJALMEDIBME ; !
 ájnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájnnas TJIEGOS ; !
 ájnegasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájneg ASIDASJ ; !
ájnegis LEXATTR ;
 ájnegis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájneg ÁRMMOGIS ; !
ájni#båddåsasj:ájni#båddåsadtj ÅLLAGASJ ;
ájnna LEXATTR ;
ájnna#riegadim At ; 
ájnno LEXATTR ;
ájtodamos:ájtod GASSKALAMOS ;
 ájttsis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájt'tsis BASSTEL ; !
 ájttsis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájt'tsis TJALMMIS ; !
ájvan LEXATTR ;
 ájádalák+CmpN/SgN+CmpN/SgG+CmpN/PlG:ájádalág9 BASSTEL ; !
álbbe GIEVRRA ;
álggo#dålusj:álggo#dålutj LÁGÁSJ ;
álggo#giel At ;
 áljisahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:áljis AHTES ; !
álkke:álk'ke HÁVSSKE ;
álmmuk#gasskasasj:álmmuk#gasskasadtj ÅLLAGASJ ;
álmmuktjerdak:álmmuktjerdag9 AGAdj ;
ánssidahtes:ánssid AHTES ;
 árak+CmpN/SgN+CmpN/SgG+CmpN/PlG:árag9 BASSTEL ; !
árap:ára OANEP ;
 árbbe#dábegis+CmpN/SgN+CmpN/SgG+CmpN/PlG:árbbe#dábeg ÁRMMOGIS ; !
árbbe#dábálasj:árbbe#dábáladtj ÅLLAGASJ ;
árgga#giel At ;
 árjjogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:árjjog ÁRMMOGIS ; !
ármes LEXATTR ; 
 ármmogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ármmog ÁRMMOGIS ; !
 ármodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ármod TJALMEDIBME ; !
árra LEXATTR ;
 ártadibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ártad TJALMEDIBME ; !
 árvas MUTTÁK ; ! Not separate ÁRVAS lexicon
 árvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvvas TJIEGOS ; !
 árvodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvod TJALMEDIBME ; !
 árvuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvug9 AGAdj ; !
árvulabbo:árvul NUORTTALABBO ;
árvulasj:árvul DÁRBBOLASJ ;
árvulattjap:árvulattja OANEP ;
 árvvedahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvvedahkkes TJIEGOS ; !
árvvedahtte:árvvedaht'te SÁVADAHTTE ;
 árvvogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:árvvog ÁRMMOGIS ; !
árvvusasj:árvvusadtj ÅLLAGASJ ;
 ás0sjásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ás'sjásadtj ÅLLAGASJ ; !
 ásjmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:ásjmag9 BASSTEL ; !
 ássjálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ássjáladtj ÅLLAGASJ ; !
 ásvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ássvas TJIEGOS ; !
áttjas LEXATTR ;
ávkedibme:ávked TJALMEDIBME ;
 ávkká+CmpN/SgN+CmpN/SgG+CmpN/PlG:ávk'ká HÁVSSKE ; !
ávkálasj:ávkál DÁRBBOLASJ ;
ávos LEXATTR ; 
ávtas:ávttas TJIEGOS ;
ávvulis LEXATTR ;
åbbå LEXATTR ;
åbbålasj:åbbåladtj ÅLLAGASJ ;
 ådisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:åditj BASSTEL ; !
 ådnåsasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ådnåsadtj ÅLLAGASJ ; !
ådå LEXATTR ;
ådå#dáro#giel At ;
ådå#vuona#giel At ;
ådå#ájggásap LEXATTR ;
 ådå#ájggásasj+CmpN/SgN+CmpN/SgG+CmpN/PlGf:ådå#ájggásadtj ÅLLAGASJ ; !
ådå#ájggásup LEXATTR ;
ådåmus:ådå TJAVGGÁMUS ;
ådåp:ådå OANEP ;
ådås:ådå GALMAS ;
 åhpak+CmpN/SgN+CmpN/SgG+CmpN/PlG:åhpag9 BASSTEL ; !
åjdå LEXATTR ;
ålgop:ålgo OANEP ;
ållagasj:ållagadtj ÅLLAGASJ ;
ålles#sjat LEXATTR ;
ålles:ål'les TJIEGOS ;
ålles^ájggásasj:ålles^ájggásadtj ÅLLAGASJ ;
ålleslasj:ållesl DÁRBBOLASJ ;
 ållessjattuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:ållessjattug9 AGAdj ; !
 ållessjervak+CmpN/SgN+CmpN/SgG+CmpN/PlG:ållessjervag9 BASSTEL ; !
ållusabbo:ållus NUORTTALABBO ;
ållusamos:ållus GASSKALAMOS ;
åmågis:åmåg ÁRMMOGIS ;
åni#ájggásasj:åni#ájggásadtj ÅLLAGASJ ;
 ånigasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ånig DÁRBBOLASJ ; !
ånisasák LEXATTR ;
åres#sjervak:åres#sjervag9 BASSTEL ;
 årodahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:årod AHTES ; !
